AB_r,Bacterial_genotype,Phage_t,OD_0h,OD_20h,OD_72h,Survival_72h,PhageR_72h
Cip,D87G,L,0.0621,0.307,0.5867,1,1
Cip,D87G,L,0.1009,0.2821,0.6652,1,1
Cip,D87G,L,0.0419,0.6444,0.6277,1,1
Cip,D87G,L,0.0544,0.7923,0.7356,1,1
Cip,D87G,L,0.0386,0.4861,0.7447,1,1
Cip,D87G,L,0.111,0.4552,0.8891,1,1
sensitive,WT,L,0.0492,0.3221,0.5467,1,1
sensitive,WT,L,0.0424,0.4784,0.5618,1,1
sensitive,WT,L,0.0392,0.5251,0.6059,1,1
sensitive,WT,L,0.241,0.3956,0.8453,1,1
sensitive,WT,L,0.037,0.2727,0.6452,1,1
sensitive,WT,L,0.076,0.2905,0.6859,1,1
sensitive,WT,L,0.0833,0.3521,0.6973,1,1
sensitive,WT,L,0.1213,0.3922,0.7464,1,1
sensitive,WT,L,0.0224,0.3726,0.6486,1,1
sensitive,WT,L,0.069,0.356,0.7043,1,1
sensitive,WT,L,0.052,0.3533,0.7124,1,1
sensitive,WT,L,0.0366,0.2291,0.7096,1,1
sensitive,WT,L,0.104,0.3489,0.7916,1,1
sensitive,WT,L,0.0435,0.4804,0.7831,1,1
sensitive,WT,L,0.199,0.5639,0.9449,1,1
sensitive,WT,L,0.0687,0.5584,0.8655,1,1
sensitive,WT,L,0.0467,0.5999,0.8612,1,1
sensitive,WT,L,0.0448,0.4426,0.8713,1,1
sensitive,WT,L,0.0483,0.4159,0.9044,1,1
sensitive,WT,L,0.048,0.6361,0.9349,1,1
sensitive,WT,L,0.0532,0.6417,1.0197,1,1
sensitive,WT,L,0.0781,0.3578,0.655,1,1
sensitive,WT,L,0.0504,0.4737,0.657,1,1
Str,K43N,L,0.0369,0.1549,0.4905,1,1
Str,K43N,L,0.0655,0.1676,0.5337,1,1
Str,K43N,L,0.0573,0.153,0.5415,1,1
Str,K43N,L,0.1197,0.1785,0.6789,1,1
Str,K43N,L,0.0594,0.3211,0.6257,1,1
Str,K43N,L,0.0235,0.3454,0.5994,1,1
Str,K43N,L,0.0441,0.2432,0.6444,1,1
Str,K43N,L,0.0749,0.5295,0.6988,1,1
Str,K43N,L,0.0571,0.2736,0.6941,1,1
Str,K43N,L,0.0208,0.2921,0.6835,1,1
Str,K43N,L,0.0407,0.3506,0.709,1,1
Str,K43N,L,0.0616,0.6203,0.7358,1,1
Str,K43N,L,0.0834,0.4753,0.779,1,1
Str,K43N,L,0.0451,0.5261,0.7471,1,1
Str,K43N,L,0.073,0.3813,0.7801,1,1
Str,K43N,L,0.0765,0.3078,0.7941,1,1
Str,K43N,L,0.0799,0.5013,0.8222,1,1
Str,K43N,L,0.0396,0.39,0.8064,1,1
Str,K43N,L,0.0672,0.4635,0.8826,1,1
Str,K43N,L,0.0456,0.2803,0.8678,1,1
Str,K43N,L,0.0544,0.5001,0.9342,1,1
Str,K43N,L,0.0544,0.5584,0.9482,1,1
Str,K43N,L,0.0266,0.1607,0.5775,1,1
Str,K43N,L,0.0228,0.3162,0.7259,1,1
Str,K88R,L,0.0708,0.2692,0.5826,1,1
Str,K88R,L,0.1599,0.5555,0.7803,1,1
Str,K88R,L,0.0717,0.6813,0.6998,1,1
Str,K88R,L,0.0701,0.6885,0.6999,1,1
Str,K88R,L,0.0892,0.3117,0.7319,1,1
Str,K88R,L,0.0436,0.5761,0.7133,1,1
Str,K88R,L,0.0995,0.4388,0.7753,1,1
Str,K88R,L,0.0529,0.6562,0.7293,1,1
Str,K88R,L,0.0702,0.5159,0.7617,1,1
Str,K88R,L,0.0464,0.6306,0.7725,1,1
Str,K88R,L,0.1707,0.4289,0.909,1,1
Str,K88R,L,0.0433,0.5911,0.7932,1,1
Str,K88R,L,0.0626,0.7423,0.818,1,1
Str,K88R,L,0.0432,0.5484,0.8157,1,1
Str,K88R,L,0.1522,0.5401,0.9548,1,1
Str,K88R,L,0.0422,0.5732,0.8623,1,1
Str,K88R,L,0.1372,0.5038,0.9604,1,1
Str,K88R,L,0.0345,0.615,0.919,1,1
Str,K88R,L,0.0504,0.6866,0.995,1,1
Str,K88R,L,0.0635,0.376,0.5913,1,1
Str,K88R,L,0.0554,0.7775,0.652,1,1
Str,K88R,L,0.0529,0.7562,0.6524,1,1
Str,K88R,L,0.0628,0.7489,0.6856,1,1
Str,K88R,L,0.0666,0.6886,0.8194,1,1
Tet,RP4,L,0.1885,0.2988,0.719,1,1
Tet,RP4,L,0.0236,0.3221,0.561,1,1
Tet,RP4,L,0.0252,0.3533,0.5768,1,1
Tet,RP4,L,0.0272,0.2291,0.5935,1,1
Tet,RP4,L,0.1169,0.5441,0.7155,1,1
Tet,RP4,L,0.0516,0.3738,0.6799,1,1
Tet,RP4,L,0.0549,0.3186,0.6833,1,1
Tet,RP4,L,0.1419,0.3576,0.8149,1,1
Tet,RP4,L,0.03,0.2727,0.7203,1,1
Tet,RP4,L,0.1093,0.4784,0.8064,1,1
Tet,RP4,L,0.1008,0.4095,0.8076,1,1
Tet,RP4,L,0.0682,0.5986,0.8775,1,1
Tet,RP4,L,0.1228,0.5251,0.9399,1,1
Tet,RP4,L,0.0708,0.3208,0.8924,1,1
Tet,RP4,L,0.0858,0.4737,0.9648,1,1
Tet,RP4,L,0.1162,0.328,0.7354,1,1
Tet,RP4,L,0.1333,0.4852,0.7615,1,1
Tet,RP4,L,0.1479,0.367,0.7868,1,1
Tet,RP4,L,0.1393,0.3438,0.7795,1,1
Tet,RP4,L,0.1287,0.324,0.8097,1,1
Tet,RP4,L,0.1175,0.4809,0.7995,1,1
Tet,RP4,L,0.0404,0.2946,0.7758,1,1
Tet,RP4,L,0.1198,0.3938,0.9159,1,1
Str,RSF1010,L,0.1003,0.2405,0.6575,1,1
Str,RSF1010,L,0.0921,0.3685,0.6657,1,1
Str,RSF1010,L,0.027,0.3288,0.603,1,1
Str,RSF1010,L,0.0268,0.4988,0.6264,1,1
Str,RSF1010,L,0.025,0.4828,0.6431,1,1
Str,RSF1010,L,0.0294,0.3734,0.6515,1,1
Str,RSF1010,L,0.0464,0.5159,0.6956,1,1
Str,RSF1010,L,0.0282,0.3093,0.6871,1,1
Str,RSF1010,L,0.1066,0.2942,0.7661,1,1
Str,RSF1010,L,0.0562,0.7423,0.7179,1,1
Str,RSF1010,L,0.0349,0.3613,0.7063,1,1
Str,RSF1010,L,0.1617,0.4976,0.8395,1,1
Str,RSF1010,L,0.0919,0.4144,0.7972,1,1
Str,RSF1010,L,0.0446,0.189,0.7674,1,1
Str,RSF1010,L,0.0488,0.5484,0.7718,1,1
Str,RSF1010,L,0.044,0.6866,0.767,1,1
Str,RSF1010,L,0.125,0.4774,0.8517,1,1
Str,RSF1010,L,0.026,0.4663,0.7659,1,1
Str,RSF1010,L,0.0523,0.5761,0.831,1,1
Str,RSF1010,L,0.0567,0.6306,0.882,1,1
Str,RSF1010,L,0.0427,0.5732,0.9579,1,1
Str,RSF1010,L,0.0413,0.615,0.9708,1,1
Str,RSF1010,L,0.1252,0.4259,0.766,1,1
Str,RSF1010,L,0.1285,0.4188,0.8246,1,1
Rif,S512F,L,0.0434,0.1532,0.5491,1,1
Rif,S512F,L,0.0424,0.1999,0.5788,1,1
Rif,S512F,L,0.0221,0.2051,0.5852,1,1
Rif,S512F,L,0.0632,0.2694,0.6579,1,1
Rif,S512F,L,0.0201,0.2574,0.6336,1,1
Rif,S512F,L,0.0405,0.4945,0.6903,1,1
Rif,S512F,L,0.0234,0.3042,0.6759,1,1
Rif,S512F,L,0.0227,0.3455,0.6892,1,1
Rif,S512F,L,0.0365,0.4861,0.7247,1,1
Rif,S512F,L,0.0456,0.3898,0.7526,1,1
Rif,S512F,L,0.0285,0.4724,0.737,1,1
Rif,S512F,L,0.0265,0.4115,0.7532,1,1
Rif,S512F,L,0.0396,0.6411,0.8183,1,1
Rif,S512F,L,0.0494,0.248,0.6031,1,1
Rif,S512F,L,0.0302,0.3773,0.5874,1,1
Rif,S512F,L,0.0553,0.178,0.6167,1,1
Rif,S512F,L,0.0178,0.2356,0.6114,1,1
Rif,S512F,L,0.0339,0.5538,0.6374,1,1
Rif,S512F,L,0.0277,0.3346,0.6645,1,1
Rif,S512F,L,0.0579,0.2707,0.6992,1,1
Rif,S512F,L,0.0726,0.2782,0.728,1,1
Rif,S512F,L,0.0317,0.2373,0.6989,1,1
Rif,S512F,L,0.0597,0.3525,0.7322,1,1
Rif,S512F,L,0.033,0.4323,0.7135,1,1
Cip,S83L,L,0.0771,0.2769,0.6332,1,1
Cip,S83L,L,0.2465,0.4746,0.8448,1,1
Cip,S83L,L,0.1286,0.5295,0.7284,1,1
Cip,S83L,L,0.0537,0.5457,0.6546,1,1
Cip,S83L,L,0.0526,0.7546,0.6626,1,1
Cip,S83L,L,0.1422,0.3759,0.7751,1,1
Cip,S83L,L,0.0634,0.2783,0.702,1,1
Cip,S83L,L,0.0612,0.5416,0.7049,1,1
Cip,S83L,L,0.0646,0.6237,0.7142,1,1
Cip,S83L,L,0.1861,0.4099,0.8408,1,1
Cip,S83L,L,0.0668,0.5188,0.7369,1,1
Cip,S83L,L,0.0423,0.5013,0.7196,1,1
Cip,S83L,L,0.0376,0.4635,0.7196,1,1
Cip,S83L,L,0.0676,0.7835,0.7677,1,1
Cip,S83L,L,0.055,0.6915,0.7626,1,1
Cip,S83L,L,0.2338,0.5113,0.9435,1,1
Cip,S83L,L,0.1811,0.5406,0.91,1,1
Cip,S83L,L,0.0392,0.3506,0.7749,1,1
Cip,S83L,L,0.0509,0.39,0.8005,1,1
Cip,S83L,L,0.0448,0.5261,0.8226,1,1
Cip,S83L,L,0.0448,0.4753,0.8342,1,1
Cip,S83L,L,0.0634,0.6203,0.9033,1,1
Cip,S83L,L,0.0806,0.738,0.9309,1,1
Cip,S83L,L,0.1827,0.497,0.7441,1,1
sensitive,MUT,L,0.041,0.4828,0.6944,1,1
sensitive,MUT,L,0.0593,0.5059,0.7305,1,1
sensitive,MUT,L,0.0771,0.4919,0.7712,1,1
sensitive,MUT,L,0.0394,0.5911,0.8029,1,1
sensitive,MUT,L,0.0872,0.535,0.861,1,1
sensitive,MUT,L,0.0739,0.7489,0.8924,1,1
sensitive,MUT,L,0.0413,0.6562,0.8709,1,1
sensitive,MUT,L,0.0593,0.6885,0.8957,1,1
sensitive,MUT,L,0.0472,0.6886,0.895,1,1
sensitive,MUT,L,0.0471,0.7562,0.9331,1,1
sensitive,MUT,L,0.0428,0.6813,0.9674,1,1
sensitive,MUT,L,0.0547,0.3734,0.6868,1,1
sensitive,MUT,L,0.0451,0.3093,0.7126,1,1
sensitive,MUT,L,0.0827,0.5298,0.7517,1,1
sensitive,MUT,L,0.272,0.6563,0.9516,1,1
sensitive,MUT,L,0.2564,0.6941,0.9501,1,1
sensitive,MUT,L,0.0368,0.3288,0.7431,1,1
sensitive,MUT,L,0.0539,0.189,0.763,1,1
sensitive,MUT,L,0.0715,0.5108,0.8143,1,1
sensitive,MUT,L,0.0607,0.3613,0.814,1,1
sensitive,MUT,L,0.0827,0.501,0.8645,1,1
sensitive,MUT,L,0.0387,0.4988,0.8226,1,1
sensitive,MUT,L,0.0538,0.4663,0.8773,1,1
sensitive,MUT,L,0.0428,0.7775,1.0251,1,1
Rif,D516G,T4,0.0615,0.0085,0.0202,0,0
Rif,D516G,T4,0.0453,0.0062,0.0052,0,0
Rif,D516G,T4,0.0481,0.0059,0.0134,0,0
Rif,D516G,T4,0.0341,0.007,0.006,0,0
Rif,D516G,T4,0.0745,0.1585,0.0656,1,1
Rif,D516G,T4,0.0663,0.1739,0.1323,1,1
Rif,D516G,T4,0.0383,0.2137,0.1742,1,1
Rif,D516G,T4,0.0741,0.1577,0.2203,1,1
Rif,D516G,T4,0.112,0.1693,0.3093,1,1
Rif,D516G,T4,0.0787,0.123,0.2927,1,1
Rif,D516G,T4,0.0381,0.1746,0.2712,1,1
Rif,D516G,T4,0.0496,0.1389,0.36,1,1
Rif,D516G,T4,0.0738,0.1591,0.4062,1,1
Rif,D516G,T4,0.0352,0.1404,0.4286,1,1
Rif,D516G,T4,0.1006,0.2144,0.2195,1,1
Rif,D516G,T4,0.0702,0.1333,0.201,1,1
Rif,D516G,T4,0.0683,0.1347,0.2115,1,1
Rif,D516G,T4,0.0755,0.1561,0.2395,1,1
Rif,D516G,T4,0.0361,0.1536,0.2678,1,1
Rif,D516G,T4,0.0415,0.1349,0.3251,1,1
Rif,D516G,T4,0.0847,0.1694,0.3828,1,1
Rif,D516G,T4,0.0875,0.1515,0.3891,1,1
Rif,D516G,T4,0.039,0.1542,0.3717,1,1
Rif,D516G,T4,0.0283,0.1611,0.5308,1,1
Cip,D87G,T4,0.0837,0.0067,0.0076,0,0
Cip,D87G,T4,0.0599,0.0091,0.0131,0,0
Cip,D87G,T4,0.0966,0.1317,0.053,0,0
Cip,D87G,T4,0.1725,0.0349,0.1506,0,0
Cip,D87G,T4,0.0802,0.1911,0.3597,1,1
Cip,D87G,T4,0.0583,0.0813,0.4346,1,1
Cip,D87G,T4,0.0537,0.1323,0.4576,1,1
Cip,D87G,T4,0.0353,0.1732,0.5119,1,1
Cip,D87G,T4,0.0524,0.1681,0.1075,1,1
Cip,D87G,T4,0.0617,0.2073,0.208,1,1
Cip,D87G,T4,0.1212,0.0468,0.28,1,1
Cip,D87G,T4,0.0616,0.1958,0.3346,1,1
Cip,D87G,T4,0.0535,0.1088,0.347,1,1
Cip,D87G,T4,0.0559,0.2058,0.3721,1,1
Cip,D87G,T4,0.0547,0.1548,0.3807,1,1
Cip,D87G,T4,0.0924,0.1624,0.1587,1,1
Cip,D87G,T4,0.095,0.1041,0.1615,1,1
Cip,D87G,T4,0.0813,0.1358,0.2021,1,1
Cip,D87G,T4,0.0596,0.181,0.1878,1,1
Cip,D87G,T4,0.0698,0.1726,0.2028,1,1
Cip,D87G,T4,0.1009,0.1458,0.249,1,1
Cip,D87G,T4,0.1269,0.0905,0.344,1,1
Cip,D87G,T4,0.0858,0.1547,0.3091,1,1
Cip,D87G,T4,0.0538,0.1626,0.2914,1,1
sensitive,WT,T4,0.097,0.01,0.0115,0,0
sensitive,WT,T4,0.0514,0.0049,0.006,0,0
sensitive,WT,T4,0.0538,0.0043,0.0139,0,0
sensitive,WT,T4,0.0458,0.0064,0.0096,0,0
sensitive,WT,T4,0.0444,0.0067,0.0082,0,0
sensitive,WT,T4,0.0427,0.0067,0.0119,0,0
sensitive,WT,T4,0.1,0.021,0.1038,1,0
sensitive,WT,T4,0.0432,0.0022,0.0151,1,1
sensitive,WT,T4,0.0607,0.1603,0.2006,1,1
sensitive,WT,T4,0.0484,0.1224,0.1377,1,1
sensitive,WT,T4,0.0552,0.1387,0.1631,1,1
sensitive,WT,T4,0.0642,0.0949,0.2567,1,1
sensitive,WT,T4,0.0955,0.2317,0.3067,1,1
sensitive,WT,T4,0.062,0.141,0.294,1,1
sensitive,WT,T4,0.043,0.1285,0.3139,1,1
sensitive,WT,T4,0.0881,0.1315,0.1102,1,1
sensitive,WT,T4,0.098,0.0296,0.1578,1,1
sensitive,WT,T4,0.0564,0.0984,0.21,1,1
sensitive,WT,T4,0.1053,0.2533,0.2684,1,1
sensitive,WT,T4,0.0504,0.1109,0.2208,1,1
sensitive,WT,T4,0.0776,0.1475,0.2742,1,1
sensitive,WT,T4,0.0853,0.2193,0.3431,1,1
sensitive,WT,T4,0.1045,0.2327,0.4667,1,1
Str,K43N,T4,0.0968,0.0086,0.0097,0,0
Str,K43N,T4,0.085,0.009,0.01,0,0
Str,K43N,T4,0.0637,0.0063,0.0064,0,0
Str,K43N,T4,0.0656,0.006,0.0086,0,0
Str,K43N,T4,0.0535,0.0064,0.006,0,0
Str,K43N,T4,0.0551,0.0082,0.0078,0,0
Str,K43N,T4,0.0526,0.0081,0.0078,0,0
Str,K43N,T4,0.0522,0.0063,0.0077,0,0
Str,K43N,T4,0.0509,0.0067,0.0066,0,0
Str,K43N,T4,0.0473,0.0076,0.0078,0,0
Str,K43N,T4,0.0479,0.0121,0.0139,0,0
Str,K43N,T4,0.0348,0.005,0.0096,0,0
Str,K43N,T4,0.0498,0.016,0.0255,0,0
Str,K43N,T4,0.0277,0.0026,0.0089,0,0
Str,K43N,T4,0.027,0.0037,0.0089,0,0
Str,K43N,T4,0.0292,0.0028,0.0158,0,0
Str,K43N,T4,0.0773,0.011,0.1262,1,1
Str,K43N,T4,0.0485,0.0077,0.1286,1,1
Str,K43N,T4,0.0852,0.0073,0.1491,1,1
Str,K43N,T4,0.082,0.0116,0.1661,1,1
Str,K43N,T4,0.0556,0.0435,0.1502,1,1
Str,K43N,T4,0.0516,0.0117,0.1486,1,1
Str,K43N,T4,0.0484,0.0088,0.1601,1,1
Str,K43N,T4,0.0509,0.1567,0.4369,1,1
Str,K88R,T4,0.0769,0.0128,0.0104,0,0
Str,K88R,T4,0.0501,0.0079,0.0062,0,0
Str,K88R,T4,0.1348,0.0358,0.1194,0,0
Str,K88R,T4,0.0711,0.066,0.3451,1,0
Str,K88R,T4,0.0714,0.0089,0.1478,1,1
Str,K88R,T4,0.0517,0.1616,0.2655,1,1
Str,K88R,T4,0.0701,0.0902,0.1593,1,1
Str,K88R,T4,0.0977,0.0601,0.1984,1,1
Str,K88R,T4,0.0577,0.1483,0.2331,1,1
Str,K88R,T4,0.0506,0.0821,0.2415,1,1
Str,K88R,T4,0.0511,0.0605,0.2801,1,1
Str,K88R,T4,0.0724,0.0725,0.3301,1,1
Str,K88R,T4,0.0571,0.1364,0.3362,1,1
Str,K88R,T4,0.0656,0.1802,0.3749,1,1
Str,K88R,T4,0.0595,0.0818,0.4193,1,1
Str,K88R,T4,0.0379,0.1296,0.4405,1,1
Str,K88R,T4,0.053,0.1372,0.5464,1,1
Str,K88R,T4,0.1052,0.0121,0.1046,1,1
Str,K88R,T4,0.0712,0.0117,0.1404,1,1
Str,K88R,T4,0.0587,0.0102,0.1711,1,1
Str,K88R,T4,0.0951,0.1339,0.2142,1,1
Str,K88R,T4,0.0968,0.0861,0.2218,1,1
Str,K88R,T4,0.0925,0.153,0.3147,1,1
Str,K88R,T4,0.1298,0.17,0.4059,1,1
Tet,RP4,T4,0.0581,0.0166,0.055,1,0
Tet,RP4,T4,0.0953,0.1294,0.2363,1,1
Tet,RP4,T4,0.0352,0.0273,0.2064,1,1
Tet,RP4,T4,0.1541,0.1711,0.098,1,1
Tet,RP4,T4,0.097,0.1491,0.123,1,1
Tet,RP4,T4,0.0451,0.0032,0.1077,1,1
Tet,RP4,T4,0.1382,0.1328,0.2858,1,1
Tet,RP4,T4,0.0609,0.0818,0.2414,1,1
Tet,RP4,T4,0.0651,0.1763,0.0846,1,1
Tet,RP4,T4,0.0483,0.0362,0.0748,1,1
Tet,RP4,T4,0.0945,0.0161,0.1438,1,1
Tet,RP4,T4,0.1327,0.1414,0.223,1,1
Tet,RP4,T4,0.1188,0.0554,0.2163,1,1
Tet,RP4,T4,0.1162,0.1136,0.2278,1,1
Tet,RP4,T4,0.0682,0.1436,0.1822,1,1
Tet,RP4,T4,0.0446,0.0972,0.1809,1,1
Tet,RP4,T4,0.1142,0.1589,0.2723,1,1
Tet,RP4,T4,0.0389,0.0849,0.2032,1,1
Tet,RP4,T4,0.0956,0.1703,0.2666,1,1
Tet,RP4,T4,0.0982,0.1376,0.2723,1,1
Tet,RP4,T4,0.0433,0.152,0.2234,1,1
Tet,RP4,T4,0.1069,0.1354,0.2957,1,1
Tet,RP4,T4,0.0492,0.1754,0.4434,1,1
Str,RSF1010,T4,0.176,0.2371,0.2034,1,1
Str,RSF1010,T4,0.1097,0.1558,0.094,1,1
