AB_r,Bacterial_genotype,Phage_t,OD_0h,OD_20h,OD_72h,Survival_72h,PhageR_72h
Str,RSF1010,T4,0.1433,0.2106,0.29,1,1
Str,RSF1010,T4,0.1236,0.2,0.3239,1,1
Str,RSF1010,T4,0.0521,0.2424,0.2718,1,1
Str,RSF1010,T4,0.0603,0.2175,0.3599,1,1
Str,RSF1010,T4,0.0393,0.1217,0.4373,1,1
Str,RSF1010,T4,0.0562,0.1508,0.4897,1,1
Str,RSF1010,T4,0.047,0.2228,0.5272,1,1
Str,RSF1010,T4,0.0615,0.1661,0.405,1,0
Str,RSF1010,T4,0.0541,0.2425,0.2679,1,1
Str,RSF1010,T4,0.1897,0.1061,0.2599,1,1
Str,RSF1010,T4,0.0969,0.2381,0.168,1,1
Str,RSF1010,T4,0.1197,0.1941,0.1974,1,1
Str,RSF1010,T4,0.0414,0.1351,0.1882,1,1
Str,RSF1010,T4,0.0298,0.1316,0.1836,1,1
Str,RSF1010,T4,0.0833,0.1208,0.2565,1,1
Str,RSF1010,T4,0.0532,0.1678,0.2596,1,1
Str,RSF1010,T4,0.0536,0.2358,0.2651,1,1
Str,RSF1010,T4,0.1098,0.2107,0.346,1,1
Str,RSF1010,T4,0.0679,0.1695,0.3148,1,1
Str,RSF1010,T4,0.051,0.1891,0.33,1,1
Str,RSF1010,T4,0.0374,0.1129,0.3371,1,1
Str,RSF1010,T4,0.0592,0.2226,0.4071,1,1
Rif,S512F,T4,0.0371,0.0104,0.0262,0,0
Rif,S512F,T4,0.0269,0.0055,0.0142,1,1
Rif,S512F,T4,0.075,0.1341,0.1888,1,1
Rif,S512F,T4,0.0685,0.0848,0.2394,1,1
Rif,S512F,T4,0.032,0.0936,0.3018,1,1
Rif,S512F,T4,0.0451,0.0929,0.4002,1,1
Rif,S512F,T4,0.0285,0.0749,0.4263,1,1
Rif,S512F,T4,0.0401,0.0078,0.2356,1,1
Rif,S512F,T4,0.0625,0.1071,0.2673,1,1
Rif,S512F,T4,0.0836,0.1235,0.3251,1,1
Rif,S512F,T4,0.0548,0.0519,0.0678,1,1
Rif,S512F,T4,0.0381,0.0105,0.106,1,1
Rif,S512F,T4,0.0526,0.0606,0.1374,1,1
Rif,S512F,T4,0.0284,0.082,0.1445,1,1
Rif,S512F,T4,0.0303,0.007,0.1627,1,1
Rif,S512F,T4,0.0299,0.0853,0.192,1,1
Rif,S512F,T4,0.0376,0.0565,0.2018,1,1
Rif,S512F,T4,0.0341,0.011,0.2078,1,1
Rif,S512F,T4,0.0749,0.1041,0.2497,1,1
Rif,S512F,T4,0.0436,0.1064,0.2193,1,1
Rif,S512F,T4,0.025,0.071,0.2116,1,1
Rif,S512F,T4,0.0346,0.0956,0.2222,1,1
Rif,S512F,T4,0.048,0.0432,0.2374,1,1
Rif,S512F,T4,0.0399,0.0779,0.343,1,1
Cip,S83L,T4,0.0737,0.0067,0.0075,0,0
Cip,S83L,T4,0.0555,0.0059,0.0102,0,0
Cip,S83L,T4,0.0505,0.005,0.0142,0,0
Cip,S83L,T4,0.0779,0.1755,0.5067,1,1
Cip,S83L,T4,0.0909,0.1699,0.1429,1,1
Cip,S83L,T4,0.0572,0.159,0.1719,1,1
Cip,S83L,T4,0.05,0.1595,0.1654,1,1
Cip,S83L,T4,0.0948,0.2201,0.2296,1,1
Cip,S83L,T4,0.0965,0.1144,0.2811,1,1
Cip,S83L,T4,0.0963,0.2369,0.3038,1,1
Cip,S83L,T4,0.0543,0.2,0.3543,1,1
Cip,S83L,T4,0.0554,0.1583,0.36,1,1
Cip,S83L,T4,0.0431,0.2264,0.3651,1,1
Cip,S83L,T4,0.0662,0.1838,0.4248,1,1
Cip,S83L,T4,0.1068,0.0114,0.1053,1,1
Cip,S83L,T4,0.0893,0.1267,0.1294,1,1
Cip,S83L,T4,0.0912,0.0088,0.1412,1,1
Cip,S83L,T4,0.0911,0.1823,0.1444,1,1
Cip,S83L,T4,0.0917,0.1595,0.1562,1,1
Cip,S83L,T4,0.0882,0.1387,0.1915,1,1
Cip,S83L,T4,0.0517,0.1604,0.1965,1,1
Cip,S83L,T4,0.0529,0.1736,0.2109,1,1
Cip,S83L,T4,0.094,0.1866,0.2592,1,1
Cip,S83L,T4,0.0514,0.2318,0.3009,1,1
sensitive,MUT,T4,0.046,0.1768,0.3141,1,1
sensitive,MUT,T4,0.0374,0.1949,0.3724,1,1
sensitive,MUT,T4,0.0551,0.1309,0.426,1,1
sensitive,MUT,T4,0.0333,0.236,0.5586,1,1
sensitive,MUT,T4,0.0448,0.1784,0.3875,1,0
sensitive,MUT,T4,0.0724,0.1488,0.1305,1,1
sensitive,MUT,T4,0.106,0.2254,0.2075,1,1
sensitive,MUT,T4,0.0964,0.1673,0.2203,1,1
sensitive,MUT,T4,0.0795,0.1728,0.2215,1,1
sensitive,MUT,T4,0.07,0.1564,0.213,1,1
sensitive,MUT,T4,0.0892,0.1534,0.2382,1,1
sensitive,MUT,T4,0.0568,0.1566,0.2731,1,1
sensitive,MUT,T4,0.0715,0.1554,0.2882,1,1
sensitive,MUT,T4,0.048,0.2435,0.2864,1,1
sensitive,MUT,T4,0.0576,0.162,0.311,1,1
sensitive,MUT,T4,0.0944,0.1623,0.3646,1,1
sensitive,MUT,T4,0.0786,0.1608,0.3694,1,1
sensitive,MUT,T4,0.0978,0.1863,0.4117,1,1
sensitive,MUT,T4,0.1002,0.1787,0.4331,1,1
sensitive,MUT,T4,0.0929,0.1743,0.4377,1,1
sensitive,MUT,T4,0.084,0.1693,0.4331,1,1
sensitive,MUT,T4,0.0562,0.2124,0.4166,1,1
sensitive,MUT,T4,0.0705,0.1587,0.4404,1,1
sensitive,MUT,T4,0.035,0.2457,0.509,1,1
Rif,D516G,T7,0.1603,0.007,0.0044,0,0
Rif,D516G,T7,0.1297,0.0069,0.0041,0,0
Rif,D516G,T7,0.1334,0.0055,0.0086,0,0
Rif,D516G,T7,0.1293,0.0061,0.0051,0,0
Rif,D516G,T7,0.1263,0.0105,0.0118,0,0
Rif,D516G,T7,0.1142,0.007,0.0048,0,0
Rif,D516G,T7,0.1054,0.0064,0.0042,0,0
Rif,D516G,T7,0.1038,0.0063,0.0047,0,0
Rif,D516G,T7,0.1009,0.0053,0.0059,0,0
Rif,D516G,T7,0.0836,0.0058,0.0056,0,0
Rif,D516G,T7,0.0733,0.0052,0.0054,0,0
Rif,D516G,T7,0.0712,0.0047,0.0049,0,0
Rif,D516G,T7,0.0665,0.0035,0.0036,0,0
Rif,D516G,T7,0.0615,0.0036,0.0036,0,0
Rif,D516G,T7,0.0571,0.0041,0.0039,0,0
Rif,D516G,T7,0.0503,0.0031,0.0037,0,0
Rif,D516G,T7,0.0464,0.0039,0.0043,0,0
Rif,D516G,T7,0.0424,0.0055,0.0024,0,0
Rif,D516G,T7,0.041,0.0057,0.003,0,0
Rif,D516G,T7,0.0388,0.0067,0.0038,0,0
Rif,D516G,T7,0.0365,0.0039,0.0039,0,0
Rif,D516G,T7,0.0682,0.0088,0.1165,1,0
Rif,D516G,T7,0.0964,0.0172,0.1399,1,1
Rif,D516G,T7,0.0688,0.0056,0.0645,1,1
Cip,D87G,T7,0.1765,0.0101,0.0092,0,0
Cip,D87G,T7,0.1563,0.0088,0.0133,0,0
Cip,D87G,T7,0.1352,0.0089,0.0075,0,0
Cip,D87G,T7,0.1348,0.0103,0.0113,0,0
Cip,D87G,T7,0.0871,0.0083,0.0049,0,0
Cip,D87G,T7,0.088,0.0091,0.0066,0,0
Cip,D87G,T7,0.0881,0.0085,0.0079,0,0
Cip,D87G,T7,0.0655,0.0054,0.0062,0,0
Cip,D87G,T7,0.06,0.0059,0.0054,0,0
Cip,D87G,T7,0.0588,0.0055,0.0049,0,0
Cip,D87G,T7,0.0555,0.0035,0.003,0,0
Cip,D87G,T7,0.0534,0.005,0.0041,0,0
Cip,D87G,T7,0.0458,0.0043,0.0043,0,0
Cip,D87G,T7,0.0438,0.0061,0.0046,0,0
Cip,D87G,T7,0.0422,0.0034,0.0037,0,0
Cip,D87G,T7,0.0353,0.0018,0.0024,0,0
Cip,D87G,T7,0.0307,0.0019,0.0021,0,0
Cip,D87G,T7,0.055,0.0059,0.1176,0,0
Cip,D87G,T7,0.0431,0.0063,0.1398,0,0
Cip,D87G,T7,0.1108,0.0159,0.138,1,0
Cip,D87G,T7,0.1209,0.0116,0.0688,1,1
Cip,D87G,T7,0.1328,0.0122,0.1719,1,1
Cip,D87G,T7,0.0853,0.0101,0.14,1,1
Cip,D87G,T7,0.0652,0.0092,0.1374,1,1
sensitive,WT,T7,0.1861,0.0227,0.0229,0,0
sensitive,WT,T7,0.17,0.0252,0.0268,0,0
sensitive,WT,T7,0.1402,0.0164,0.005,0,0
sensitive,WT,T7,0.1189,0.016,0.0165,0,0
sensitive,WT,T7,0.0976,0.0125,0.0141,0,0
sensitive,WT,T7,0.0867,0.0115,0.0113,0,0
sensitive,WT,T7,0.0824,0.0104,0.0093,0,0
sensitive,WT,T7,0.0818,0.0099,0.0096,0,0
sensitive,WT,T7,0.0773,0.0099,0.0097,0,0
sensitive,WT,T7,0.0749,0.0101,0.0091,0,0
sensitive,WT,T7,0.0525,0.0051,0.0043,0,0
sensitive,WT,T7,0.0515,0.0067,0.0057,0,0
sensitive,WT,T7,0.0511,0.0053,0.0055,0,0
sensitive,WT,T7,0.0496,0.0055,0.0058,0,0
sensitive,WT,T7,0.0478,0.0054,0.004,0,0
sensitive,WT,T7,0.0435,0.0039,0.0029,0,0
sensitive,WT,T7,0.0444,0.0053,0.0046,0,0
sensitive,WT,T7,0.0429,0.0043,0.0035,0,0
sensitive,WT,T7,0.0375,0.0055,0.0054,0,0
sensitive,WT,T7,0.113,0.014,0.0718,1,1
sensitive,WT,T7,0.0568,0.0048,0.0767,1,1
sensitive,WT,T7,0.0508,0.0057,0.0874,1,1
sensitive,WT,T7,0.0555,0.0057,0.1514,1,1
Str,K43N,T7,0.1442,0.0076,0.0041,0,0
Str,K43N,T7,0.1208,0.0086,0.0071,0,0
Str,K43N,T7,0.111,0.0069,0.0049,0,0
Str,K43N,T7,0.0965,0.0046,0.0042,0,0
Str,K43N,T7,0.1029,0.0057,0.0117,0,0
Str,K43N,T7,0.0964,0.0072,0.006,0,0
Str,K43N,T7,0.0943,0.0072,0.0041,0,0
Str,K43N,T7,0.0934,0.0038,0.0038,0,0
Str,K43N,T7,0.0895,0.0038,0.0042,0,0
Str,K43N,T7,0.0808,0.0032,0.0041,0,0
Str,K43N,T7,0.0784,0.0066,0.0054,0,0
Str,K43N,T7,0.0739,0.0044,0.0047,0,0
Str,K43N,T7,0.0696,0.0044,0.0038,0,0
Str,K43N,T7,0.0763,0.0079,0.0106,0,0
Str,K43N,T7,0.07,0.0047,0.005,0,0
Str,K43N,T7,0.0618,0.005,0.0046,0,0
Str,K43N,T7,0.0534,0.0046,0.004,0,0
Str,K43N,T7,0.0518,0.0047,0.0037,0,0
Str,K43N,T7,0.0498,0.006,0.0048,0,0
Str,K43N,T7,0.0434,0.0047,0.0046,0,0
Str,K43N,T7,0.0427,0.0047,0.0056,0,0
Str,K43N,T7,0.0335,0.0025,0.004,0,0
Str,K43N,T7,0.1039,0.0056,0.0471,1,1
Str,K43N,T7,0.0406,0.0053,0.0895,1,1
Str,K88R,T7,0.1627,0.0087,0.0068,0,0
Str,K88R,T7,0.158,0.0091,0.0062,0,0
Str,K88R,T7,0.1366,0.008,0.0069,0,0
Str,K88R,T7,0.118,0.0075,0.0074,0,0
Str,K88R,T7,0.1027,0.0072,0.0066,0,0
Str,K88R,T7,0.1024,0.0073,0.0098,0,0
Str,K88R,T7,0.0941,0.0103,0.0079,0,0
Str,K88R,T7,0.0796,0.0064,0.0037,0,0
Str,K88R,T7,0.0747,0.0068,0.0059,0,0
Str,K88R,T7,0.0702,0.0047,0.0044,0,0
Str,K88R,T7,0.0664,0.0072,0.0043,0,0
Str,K88R,T7,0.0596,0.0055,0.0045,0,0
Str,K88R,T7,0.0542,0.004,0.0036,0,0
Str,K88R,T7,0.0544,0.0069,0.0041,0,0
Str,K88R,T7,0.0548,0.0058,0.0048,0,0
Str,K88R,T7,0.0539,0.0035,0.0043,0,0
Str,K88R,T7,0.0505,0.005,0.0049,0,0
Str,K88R,T7,0.0422,0.0053,0.0046,0,0
Str,K88R,T7,0.0384,0.0057,0.0043,0,0
Str,K88R,T7,0.0321,0.0038,0.0034,0,0
Str,K88R,T7,0.0635,0.0032,0.0038,1,1
Str,K88R,T7,0.0571,0.0077,0.0695,1,1
Str,K88R,T7,0.0588,0.0418,0.1062,1,1
Str,K88R,T7,0.0623,0.0044,0.1465,1,1
Tet,RP4,T7,0.1729,0.0213,0.0221,0,0
Tet,RP4,T7,0.1469,0.019,0.0196,0,0
Tet,RP4,T7,0.1303,0.0114,0.0078,0,0
Tet,RP4,T7,0.1238,0.0127,0.0066,0,0
Tet,RP4,T7,0.1257,0.0133,0.0094,0,0
Tet,RP4,T7,0.1245,0.0163,0.0165,0,0
Tet,RP4,T7,0.1233,0.0174,0.0179,0,0
Tet,RP4,T7,0.1211,0.0163,0.0161,0,0
Tet,RP4,T7,0.1037,0.0063,0.004,0,0
Tet,RP4,T7,0.1162,0.0154,0.0175,0,0
Tet,RP4,T7,0.0884,0.0093,0.0062,0,0
Tet,RP4,T7,0.084,0.0054,0.0044,0,0
Tet,RP4,T7,0.0789,0.0065,0.0042,0,0
Tet,RP4,T7,0.0639,0.0072,0.0068,0,0
Tet,RP4,T7,0.0495,0.0049,0.0041,0,0
Tet,RP4,T7,0.1123,0.0124,0.0045,1,0
Tet,RP4,T7,0.0537,0.0077,0.0138,1,0
Tet,RP4,T7,0.1235,0.0145,0.1123,1,0
Tet,RP4,T7,0.1218,0.0163,0.0632,1,1
Tet,RP4,T7,0.1197,0.0121,0.0623,1,1
Tet,RP4,T7,0.1245,0.0192,0.1258,1,1
Tet,RP4,T7,0.0424,0.0047,0.0441,1,1
Tet,RP4,T7,0.0872,0.0082,0.1407,1,1
Str,RSF1010,T7,0.1377,0.0187,0.0184,0,0
Str,RSF1010,T7,0.1175,0.016,0.0148,0,0
Str,RSF1010,T7,0.1003,0.0074,0.0045,0,0
Str,RSF1010,T7,0.1008,0.0067,0.0055,0,0
Str,RSF1010,T7,0.1024,0.0123,0.0108,0,0
Str,RSF1010,T7,0.0962,0.009,0.0069,0,0
Str,RSF1010,T7,0.0895,0.007,0.0055,0,0
Str,RSF1010,T7,0.0879,0.0088,0.006,0,0
Str,RSF1010,T7,0.0784,0.0108,0.0075,0,0
Str,RSF1010,T7,0.0805,0.01,0.0101,0,0
Str,RSF1010,T7,0.0717,0.0055,0.0044,0,0
Str,RSF1010,T7,0.071,0.0101,0.0055,0,0
Str,RSF1010,T7,0.0708,0.0159,0.0102,0,0
Str,RSF1010,T7,0.0587,0.0096,0.006,0,0
Str,RSF1010,T7,0.0507,0.0071,0.0052,0,0
Str,RSF1010,T7,0.0879,0.0101,0.0992,0,0
Str,RSF1010,T7,0.0953,0.014,0.0123,1,0
Str,RSF1010,T7,0.1257,0.021,0.1913,1,0
Str,RSF1010,T7,0.0387,0.006,0.1574,1,0
Str,RSF1010,T7,0.1122,0.0163,0.0821,1,1
Str,RSF1010,T7,0.0594,0.008,0.0694,1,1
Str,RSF1010,T7,0.0425,0.0053,0.0586,1,1
Str,RSF1010,T7,0.0984,0.0096,0.144,1,1
Str,RSF1010,T7,0.0787,0.006,0.1409,1,1
Rif,S512F,T7,0.0718,0.006,0.0036,0,0
Rif,S512F,T7,0.0663,0.0052,0.0031,0,0
Rif,S512F,T7,0.0613,0.0032,0.0024,0,0
Rif,S512F,T7,0.0569,0.0043,0.0042,0,0
Rif,S512F,T7,0.0389,0.0018,0.0034,0,0
Rif,S512F,T7,0.0361,0.0036,0.0032,0,0
Rif,S512F,T7,0.0347,0.0021,0.0026,0,0
Rif,S512F,T7,0.034,0.0041,0.0029,0,0
Rif,S512F,T7,0.0349,0.0033,0.0047,0,0
Rif,S512F,T7,0.0373,0.0027,0.0114,0,0
Rif,S512F,T7,0.0257,0.0023,0.002,0,0
Rif,S512F,T7,0.0467,0.0032,0.0041,1,0
Rif,S512F,T7,0.0765,0.0079,0.091,1,1
Rif,S512F,T7,0.0249,0.0072,0.0819,1,1
Rif,S512F,T7,0.064,0.0067,0.1221,1,1
Rif,S512F,T7,0.0466,0.0097,0.1076,1,1
Rif,S512F,T7,0.0371,0.0104,0.1049,1,1
Rif,S512F,T7,0.0505,0.0071,0.1233,1,1
Rif,S512F,T7,0.0562,0.0059,0.1346,1,1
Rif,S512F,T7,0.0456,0.0067,0.1283,1,1
Rif,S512F,T7,0.0335,0.0063,0.1176,1,1
Rif,S512F,T7,0.0495,0.0054,0.1417,1,1
Rif,S512F,T7,0.0249,0.0047,0.119,1,1
Rif,S512F,T7,0.0243,0.0075,0.1826,1,1
Cip,S83L,T7,0.1896,0.008,0.0068,0,0
Cip,S83L,T7,0.1748,0.0075,0.0061,0,0
Cip,S83L,T7,0.158,0.0078,0.0093,0,0
Cip,S83L,T7,0.1461,0.0079,0.0057,0,0
Cip,S83L,T7,0.1252,0.0066,0.0054,0,0
Cip,S83L,T7,0.1166,0.0067,0.0062,0,0
Cip,S83L,T7,0.1123,0.0075,0.0049,0,0
Cip,S83L,T7,0.0939,0.0065,0.0031,0,0
Cip,S83L,T7,0.0867,0.0065,0.0049,0,0
Cip,S83L,T7,0.0835,0.0041,0.0041,0,0
Cip,S83L,T7,0.0736,0.0064,0.0065,0,0
Cip,S83L,T7,0.0704,0.0057,0.0047,0,0
Cip,S83L,T7,0.0712,0.0076,0.0056,0,0
Cip,S83L,T7,0.0681,0.0045,0.0055,0,0
Cip,S83L,T7,0.0658,0.0048,0.0039,0,0
Cip,S83L,T7,0.0632,0.0052,0.0049,0,0
Cip,S83L,T7,0.057,0.0049,0.0042,0,0
Cip,S83L,T7,0.0529,0.0035,0.0027,0,0
Cip,S83L,T7,0.0451,0.0047,0.0035,0,0
Cip,S83L,T7,0.1367,0.0098,0.1552,0,0
Cip,S83L,T7,0.094,0.0118,0.1274,0,0
Cip,S83L,T7,0.1218,0.0111,0.1293,1,1
Cip,S83L,T7,0.1076,0.0078,0.1388,1,1
Cip,S83L,T7,0.074,0.0301,0.1321,1,1
sensitive,MUT,T7,0.0981,0.0124,0.194,1,1
sensitive,MUT,T7,0.071,0.0333,0.1696,1,1
sensitive,MUT,T7,0.068,0.0311,0.189,1,1
sensitive,MUT,T7,0.0719,0.0324,0.2046,1,1
sensitive,MUT,T7,0.0845,0.0194,0.2204,1,1
sensitive,MUT,T7,0.0705,0.0353,0.2153,1,1
sensitive,MUT,T7,0.0634,0.0622,0.2104,1,1
sensitive,MUT,T7,0.0809,0.0399,0.2376,1,1
sensitive,MUT,T7,0.0695,0.0266,0.2479,1,1
sensitive,MUT,T7,0.068,0.0506,0.2521,1,1
sensitive,MUT,T7,0.0681,0.0314,0.2621,1,1
sensitive,MUT,T7,0.0654,0.0253,0.2674,1,1
sensitive,MUT,T7,0.0691,0.0236,0.2724,1,1
sensitive,MUT,T7,0.0935,0.0411,0.2993,1,1
sensitive,MUT,T7,0.0732,0.0128,0.2806,1,1
sensitive,MUT,T7,0.0665,0.0216,0.2766,1,1
sensitive,MUT,T7,0.0847,0.029,0.3377,1,1
sensitive,MUT,T7,0.0594,0.0294,0.3145,1,1
sensitive,MUT,T7,0.0943,0.0399,0.3535,1,1
sensitive,MUT,T7,0.0417,0.0402,0.3179,1,1
sensitive,MUT,T7,0.0789,0.0276,0.3601,1,1
sensitive,MUT,T7,0.0875,0.0216,0.3709,1,1
sensitive,MUT,T7,0.0755,0.0418,0.3628,1,1
sensitive,MUT,T7,0.0401,0.0345,0.3321,1,1
