gbifID	species	speciesKey	genus	genusKey	eventDate	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters
4863959325	Lacanobia oleracea	1759083	Lacanobia	1759029	2024-05-14T08:55:43Z	51.229813	2.941936	174
4863957043	Epirrhoe alternata	8361848	Epirrhoe	1964577	2024-05-11T12:31:49Z	49.639986	5.486612	81
4863955085	Vanessa atalanta	1898286	Vanessa	1898261	2024-05-10T17:19:00Z	50.481361	3.648745	61
4863954761	Xanthorhoe fluctuata	1986157	Xanthorhoe	1986081	2024-05-13T07:28:00Z	50.438721	6.108858	2
4863953098	Callophrys rubi	1932411	Callophrys	1932378	2024-05-11T12:34:36Z	49.639784	5.486431	205
4863950282	Pseudoips prasinana	1802280	Pseudoips	1802269	2024-05-14T07:07:00Z	50.551545	5.098321	1
4863949816	Lobophora halterata	5144426	Lobophora	1964936	2024-05-13T07:00:00Z	50.438728	6.108838	2
4863949775	Agrotis exclamationis	1771214	Agrotis	8407958	2024-05-13T07:34:04Z	50.813193	4.398086	186
4863946014	Cydalima perspectalis	4532122	Cydalima	1884886	2024-05-13T14:14:54Z	50.08945	4.564355	3
4863943031	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-11T15:08:00Z	49.66435	5.771588	234
4863927035	Eupithecia vulgata	1982542	Eupithecia	1982367	2024-05-13T06:42:00Z	50.438722	6.108849	2
4863919049	Lacanobia oleracea	1759083	Lacanobia	1759029	2024-05-14T08:59:08Z	51.229807	2.941925	202
4863918752	Papilio machaon	8225376	Papilio	10175914	2024-05-12T15:54:00Z	50.493856	6.170847	8
4863900158	Aglais io	4535827	Aglais	1894779	2024-05-10T11:21:32Z	49.920522	5.236262	5
4863898160	Peribatodes rhomboidaria	1957572	Peribatodes	1957545	2024-05-12T07:07:00Z	50.551553	5.098321	1
4863884356	Phlogophora meticulosa	1782560	Phlogophora	1782524	2024-05-12T15:43:00Z	51.072855	3.719849	37
4863881659	Chiasmia clathrata	4525078	Chiasmia	4525072	2024-05-13T12:15:45Z	50.520585	3.602229	8
4863881639	Chiasmia clathrata	4525078	Chiasmia	4525072	2024-05-13T11:04:42Z	50.5212	3.603106	72
4863878783	Pterostoma palpina	1825064	Pterostoma	1825057	2024-05-14T08:50:34Z	51.22979	2.941921	187
4863876628	Spilosoma lubricipeda	8237987	Spilosoma	9146182	2024-05-08T07:41:00Z	50.551566	5.098303	1
4863874397	Coenonympha pamphilus	1911461	Coenonympha	1911078	2024-05-10T16:31:49Z	49.573633	5.821629	31
4863866798	Yponomeuta cagnagellus	4525369	Yponomeuta	1830379	2024-05-10T16:54:18Z	50.959253	4.727075	4
4863866724	Cossus cossus	5101394	Cossus	1730815	2024-05-11T11:10:37Z	50.795528	3.340328	16
4863866251	Vanessa atalanta	1898286	Vanessa	1898261	2024-05-14T07:37:00Z	51.176463	4.634245	8
4863866160	Odontopera bidentata	1990066	Odontopera	1989996	2024-05-14T07:25:00Z	50.438738	6.108851	2
4863864874	Pieris napi	1920494	Pieris	1920481	2024-05-09T15:50:00Z	50.397146	5.887281	15
4863864210	Autographa gamma	1792418	Autographa	1792405	2024-05-10T14:24:46Z	49.636794	5.686384	73
4863862731	Epirrhoe alternata	8361848	Epirrhoe	1964577	2024-05-09T16:22:04Z	49.684843	5.562235	222
4863850704	Mythimna vitellina	5772206	Mythimna	1767644	2024-05-14T08:58:31Z	51.229799	2.941903	52
4863850698	Cepphis advenaria	1967245	Cepphis	1967242	2024-05-14T07:07:00Z	50.551539	5.098319	1
4863847309	Eupithecia centaureata	1983525	Eupithecia	1982367	2024-05-14T08:49:42Z	51.229859	2.941911	42
4863843868	Arctia caja	5115874	Arctia	5115807	2024-05-09T10:31:00Z	50.457959	3.696601	15
4863842781	Hofmannophila pseudospretella	1836899	Hofmannophila	1836898	2024-05-14T11:27:45Z	51.229719	2.941941	21
4863841768	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-11T12:55:29Z	49.638759	5.486666	213
4863836657	Calliteara pudibunda	1819145	Calliteara	1819125	2024-05-08T15:28:00Z	49.780915	5.237647	12764
4863832967	Autographa gamma	1792418	Autographa	1792405	2024-05-14T10:48:20Z	50.436648	3.967418	86
4863832425	Pararge aegeria	8049830	Pararge	1894469	2024-05-13T13:48:07Z	50.520841	3.601832	5
4863830344	Lomaspilis marginata	5149438	Lomaspilis	1988779	2024-05-08T11:02:00Z	51.181031	4.656118	8
4863824228	Xanthorhoe fluctuata	1986157	Xanthorhoe	1986081	2024-05-08T08:11:13Z	50.812915	4.398179	8
4863822096	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-10T11:40:54Z	49.923703	5.232611	206
4863813032	Selenia lunularia	1962268	Selenia	1962165	2024-05-14T07:08:00Z	50.551542	5.098323	1
4863812712	Pieris napi	1920494	Pieris	1920481	2024-05-12T14:35:00Z	50.48807	6.15889	35
4863812308	Araschnia levana	1902533	Araschnia	1902519	2024-05-12T11:38:00Z	49.663985	5.771252	151
4863809230	Euchoeca nebulata	1988881	Euchoeca	1988876	2024-05-13T06:55:00Z	50.438723	6.108855	2
4863808825	Aglais urticae	1894840	Aglais	1894779	2024-05-12T14:11:58Z	50.48597	6.148108	4
4863807449	Endrosis sarcitrella	1837172	Endrosis	1837168	2024-05-14T07:08:00Z	50.55154	5.09833	1
4863805027	Cydalima perspectalis	4532122	Cydalima	1884886	2024-05-08T12:01:44Z	50.092122	4.569367	4
4863803196	Orthosia miniosa	1799132	Orthosia	1798902	2024-05-10T15:42:00Z	50.500833	5.050222	1
4863794615	Hofmannophila pseudospretella	1836899	Hofmannophila	1836898	2024-05-14T08:44:10Z	51.229749	2.94197	215
4863785656	Pararge aegeria	8049830	Pararge	1894469	2024-05-10T11:47:00Z	50.738318	5.419008	116
4863784234	Lycaena phlaeas	1929697	Lycaena	1929153	2024-05-09T12:48:00Z	49.66402	5.771293	76
4863783352	Pararge aegeria	8049830	Pararge	1894469	2024-05-05T13:07:00Z	50.784478	4.347033	148
4863781857	Mimas tiliae	5123922	Mimas	1863292	2024-05-09T17:34:58Z	50.813122	4.33722	7
4863781236	Vanessa atalanta	1898286	Vanessa	1898261	2024-05-10T13:57:00Z	50.774292	3.029984	809
4863775817	Coenonympha pamphilus	1911461	Coenonympha	1911078	2024-05-14T14:37:57Z	50.434284	3.973405	10
4863770969	Aethalura punctulata	1990150	Aethalura	1990136	2024-05-13T07:13:00Z	50.438729	6.108856	2
4863766350	Vanessa atalanta	1898286	Vanessa	1898261	2024-05-12T16:03:44Z	50.494587	6.173775	4
4863763534	Peribatodes rhomboidaria	1957572	Peribatodes	1957545	2024-05-14T15:24:24Z	50.867312	4.681188	5
4863760726	Pararge aegeria	8049830	Pararge	1894469	2024-05-14T15:00:55Z	50.156156	4.182658	44
4863757263	Gonepteryx rhamni	1920712	Gonepteryx	1920704	2024-05-01T15:11:00Z	51.115542	2.660099	8
4863749461	Coenonympha pamphilus	1911461	Coenonympha	1911078	2024-05-14T09:04:00Z	51.180585	4.654575	8
4863748793	Pieris napi	1920494	Pieris	1920481	2024-05-10T10:03:32Z	49.910571	5.274331	9
4863747747	Acronicta megacephala	1782777	Acronicta	1782659	2024-05-12T07:08:00Z	50.551551	5.098339	4
4863746930	Pararge aegeria	8049830	Pararge	1894469	2024-05-09T15:36:42Z	51.125441	4.47805	30
4863742436	Laothoe populi	5124007	Laothoe	1863647	2024-05-14T07:17:00Z	50.438736	6.108844	2
4863740204	Phalera bucephala	5119245	Phalera	1827547	2024-05-08T16:08:15Z	51.203061	5.290117	15
4863726203	Euclidia glyphica	1798408	Euclidia	1798377	2024-05-13T10:28:46Z	50.52077	3.603584	3
4863723596	Helleia helle	1925962	Helleia	1925960	2024-05-12T15:59:00Z	50.493856	6.170847	121
4863723538	Epirrhoe tristata	1964653	Epirrhoe	1964577	2024-05-12T12:48:00Z	50.490442	6.13345	5
4863713470	Adela viridella	1860987	Adela	1856563	2024-05-09T15:49:02Z	50.397008	5.887253	4
4863711214	Hofmannophila pseudospretella	1836899	Hofmannophila	1836898	2024-05-06T10:53:29Z	51.043317	3.729792	177
4863707197	Pararge aegeria	8049830	Pararge	1894469	2024-05-13T14:39:44Z	50.523573	3.599609	899
4863703143	Lycaena phlaeas	1929697	Lycaena	1929153	2024-05-09T16:25:00Z	50.974973	5.652883	75
4863703000	Cydalima perspectalis	4532122	Cydalima	1884886	2024-05-13T14:14:15Z	50.08947	4.564417	9
4863702647	Pararge aegeria	8049830	Pararge	1894469	2024-05-12T13:16:00Z	50.490442	6.13345	128
4863697384	Araschnia levana	1902533	Araschnia	1902519	2024-05-14T11:41:28Z	50.436636	3.967639	14
4863696530	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-08T15:22:15Z	50.498272	3.728765	5
4863696529	Xanthorhoe ferrugata	1986171	Xanthorhoe	1986081	2024-05-08T11:54:00Z	51.176969	4.640747	15
4863696275	Ematurga atomaria	1956440	Ematurga	1956434	2024-05-12T16:39:51Z	50.500953	6.161795	5
4863696149	Diaphora mendica	6097214	Diaphora	3261008	2024-05-12T10:55:17Z	50.514506	4.902571	124
4863695891	Pararge aegeria	8049830	Pararge	1894469	2024-05-11T12:14:00Z	51.289118	3.13839	90
4863695890	Pararge aegeria	8049830	Pararge	1894469	2024-05-10T12:36:00Z	51.359807000000004	3.350573	122
4863694883	Papilio machaon	8225376	Papilio	10175914	2024-05-12T15:53:00Z	49.664303	5.772015	128
4863694296	Eupithecia nanata	8015895	Eupithecia	1982367	2024-05-11T07:36:00Z	50.551557	5.098316	1
4863694292	Opisthograptis luteolata	1960617	Opisthograptis	1960592	2024-05-11T06:49:00Z	50.438733	6.108852	2
4863689235	Aglais io	4535827	Aglais	1894779	2024-05-09T15:19:00Z	50.809524	4.321065	4
4863688677	Erannis defoliaria	1956599	Erannis	1956545	2024-05-06T14:44:00Z	50.827922	2.966926	31
4863683080	Eupithecia assimilata	1982746	Eupithecia	1982367	2024-05-14T07:07:00Z	50.551545	5.098328	1
4863682668	Pieris rapae	1920496	Pieris	1920481	2024-05-13T14:35:57Z	50.522267	3.601755	3
4863678451	Pararge aegeria	8049830	Pararge	1894469	2024-05-09T18:06:33Z	50.812923	4.398247	7
4863671807	Cossus cossus	5101394	Cossus	1730815	2024-05-09T18:09:00Z	50.459313	3.683383	15
4863671737	Helleia helle	1925962	Helleia	1925960	2024-05-12T12:53:00Z	50.490442	6.13345	210
4863670048	Gonepteryx rhamni	1920712	Gonepteryx	1920704	2024-05-14T16:58:00Z	50.459623	5.071469	26357
4863665816	Mirificarma interrupta	1852159	Mirificarma	1852133	2024-05-13T06:44:00Z	50.438736	6.108842	2
4863651973	Hypomecis punctinalis	4524638	Hypomecis	1978506	2024-05-09T22:23:00Z	49.66418	5.772297	2
4863644111	Orthosia miniosa	1799132	Orthosia	1798902	2024-05-13T13:54:51Z	50.090214	4.569317	4
4863644005	Eupithecia vulgata	1982542	Eupithecia	1982367	2024-05-13T14:59:07Z	50.793701	4.358996	10
4863643939	Cerastis rubricosa	5110885	Cerastis	1777868	2024-05-13T06:18:00Z	50.43874	6.108857	2
4863634475	Gymnoscelis rufifasciata	1992066	Gymnoscelis	1991946	2024-05-10T06:52:00Z	50.551552	5.098318	1
4863631793	Aglais io	4535827	Aglais	1894779	2024-05-01T15:10:00Z	51.119675	2.65932	15
4863620390	Petrophora chlorosata	1973467	Pterophorus	8331787	2024-05-09T15:58:22Z	50.396992	5.88717	4
4863617148	Orthosia incerta	1799135	Orthosia	1798902	2024-05-08T07:00:00Z	50.438736	6.108844	2
4863611915	Araschnia levana	1902533	Araschnia	1902519	2024-05-12T12:42:00Z	49.640618	5.348928	2
4863608173	Cydalima perspectalis	4532122	Cydalima	1884886	2024-05-01T17:55:24Z	50.335008	4.703689	3
4863599863	Cabera exanthemata	5143675	Cabera	1955900	2024-05-14T07:10:00Z	50.43874	6.108857	2
4863595013	Agonopterix arenella	1840581	Agonopterix	1840273	2024-05-14T08:38:20Z	51.230212	2.941787	3
4863593847	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-08T14:56:28Z	50.195441	4.964925	233
4863591439	Autographa gamma	1792418	Autographa	1792405	2024-05-11T06:54:00Z	50.438735	6.108846	2
4863585707	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-09T11:35:00Z	50.46266	3.691891	31
4863577593	Pararge aegeria	8049830	Pararge	1894469	2024-05-12T11:36:59Z	51.175591	3.943574	3273
4863568496	Gymnoscelis rufifasciata	1992066	Gymnoscelis	1991946	2024-05-08T07:40:00Z	50.551564	5.098306	1
4863567456	Tyria jacobaeae	5115777	Tyria	1809069	2024-05-13T14:17:17Z	50.521157	3.60173	6
4863559158	Pyralis farinalis	1872901	Pyralis	1872845	2024-05-10T13:54:06Z	50.464223	4.882028	71
4863558966	Ematurga atomaria	1956440	Ematurga	1956434	2024-05-10T14:19:26Z	49.636721	5.686839	182
4863551422	Ematurga atomaria	1956440	Ematurga	1956434	2024-05-10T09:37:00Z	49.664125	5.771525	222
4863550584	Epirrhoe alternata	8361848	Epirrhoe	1964577	2024-05-09T17:17:42Z	49.684223	5.560122	109
4863550237	Chiasmia clathrata	4525078	Chiasmia	4525072	2024-05-13T11:36:05Z	50.520585	3.603935	6
4863542526	Ochropleura plecta	1770477	Ochropleura	1770396	2024-05-13T06:22:00Z	50.438736	6.108851	2
4863541200	Ematurga atomaria	1956440	Ematurga	1956434	2024-05-13T13:44:43Z	50.092389	4.572987	4
4863539634	Egira conspicillaris	1792061	Egira	1792055	2024-05-10T08:15:30Z	49.689881	5.525821	136
4863534656	Carterocephalus palaemon	1947335	Carterocephalus	1947272	2024-05-11T17:19:31Z	51.286803	5.154322	46
4863530116	Cauchas rufimitrella	4522886	Cauchas	4404934	2024-05-11T14:52:59Z	49.511544	5.48036	178
4863524468	Peribatodes rhomboidaria	1957572	Peribatodes	1957545	2024-05-14T08:41:45Z	51.229824	2.94187	52
4863524182	Araschnia levana	1902533	Araschnia	1902519	2024-05-09T15:34:32Z	50.820893	4.631573	13
4863517423	Pararge aegeria	8049830	Pararge	1894469	2024-05-12T11:24:11Z	50.391412	5.919388	3
4863514587	Pyrgus malvae	8109173	Pyrgus	1949704	2024-05-12T11:55:00Z	49.664042	5.771378	158
4863500741	Helleia helle	1925962	Helleia	1925960	2024-05-12T12:53:23Z	50.490442	6.13345	4
4863497817	Araschnia levana	1902533	Araschnia	1902519	2024-05-12T11:07:25Z	51.233964	5.186044	103
4863497144	Charanyca trigrammica	1778074	Charanyca	1778073	2024-05-11T07:38:00Z	50.55156	5.098314	1
4863494803	Phragmatobia fuliginosa	1804071	Phragmatobia	1803951	2024-05-09T13:33:19Z	51.215359	4.698458	100
4863491540	Pararge aegeria	8049830	Pararge	1894469	2024-05-11T13:27:40Z	51.070114	3.057878	3
4863490373	Pararge aegeria	8049830	Pararge	1894469	2024-05-10T13:55:59Z	50.813123	4.398015	48
4863489841	Ematurga atomaria	1956440	Ematurga	1956434	2024-05-11T11:21:00Z	49.664112	5.771598	164
4863487662	Lycaena phlaeas	1929697	Lycaena	1929153	2024-05-09T12:00:42Z	50.981459	4.537752	164
4863486627	Autographa gamma	1792418	Autographa	1792405	2024-05-13T11:38:54Z	50.520729	3.603896	4
4863486143	Laothoe populi	5124007	Laothoe	1863647	2024-05-14T07:07:00Z	50.551552	5.098339	4
4863480327	Cyaniris semiargus	5139156	Cyaniris	1928447	2024-05-13T13:44:06Z	50.0924	4.57295	11
4863477361	Pterostoma palpina	1825064	Pterostoma	1825057	2024-05-11T07:02:00Z	50.438726	6.108853	2
4863474299	Anthophila fabriciana	5123461	Anthophila	5123443	2024-05-13T11:20:46Z	50.812884	4.398131	5
4863470903	Pyrgus malvae	8109173	Pyrgus	1949704	2024-05-10T16:42:10Z	49.573373	5.821672	13
4863469195	Cilix glaucata	1951557	Cilix	1951549	2024-05-13T06:30:00Z	50.43873	6.10884	2
4863466764	Calliteara pudibunda	1819145	Calliteara	1819125	2024-05-04T22:46:54Z	50.619099	4.448935	100
4863465621	Autographa gamma	1792418	Autographa	1792405	2024-05-13T13:45:14Z	50.5206	3.60218	3
4863465349	Euclidia glyphica	1798408	Euclidia	1798377	2024-05-12T16:23:01Z	49.671904	5.587295	72
4863462845	Gonepteryx rhamni	1920712	Gonepteryx	1920704	2024-05-12T11:18:32Z	50.432904	5.641439	60
4863458966	Opisthograptis luteolata	1960617	Opisthograptis	1960592	2024-05-14T08:59:29Z	51.229805	2.941915	50
4863454205	Pterostoma palpina	1825064	Pterostoma	1825057	2024-05-13T06:25:00Z	50.438728	6.108841	2
4863449078	Cyclophora punctaria	5149665	Cyclophora	8107362	2024-05-08T15:03:18Z	51.199592	5.299561	182
4863441893	Phragmatobia fuliginosa	1804071	Phragmatobia	1803951	2024-05-14T13:11:25Z	51.066006	3.098802	113
4863439776	Pterostoma palpina	1825064	Pterostoma	1825057	2024-05-08T19:12:00Z	50.551551	5.098319	1
4863438667	Macrothylacia rubi	1732416	Macrothylacia	1732397	2024-05-10T16:40:46Z	49.573387	5.821514	117
4863434677	Borkhausenia minutella	1838911	Borkhausenia	12031311	2024-05-11T19:24:11Z	50.95979	5.684522	20
4863433440	Coenonympha pamphilus	1911461	Coenonympha	1911078	2024-05-13T14:17:19Z	50.089389	4.564017	4
4863433054	Pieris napi	1920494	Pieris	1920481	2024-05-07T13:18:24Z	50.31967	4.868774	8
4863430245	Pieris napi	1920494	Pieris	1920481	2024-05-12T11:12:00Z	51.059865	3.680002	634
4863429786	Aplocera plagiata	1984942	Aplocera	1984922	2024-05-13T11:21:52Z	50.812878	4.3982	8
4863428997	Phragmatobia fuliginosa	1804071	Phragmatobia	1803951	2024-05-10T06:52:00Z	50.551551	5.098324	1
4863426447	Araschnia levana	1902533	Araschnia	1902519	2024-05-11T13:22:00Z	51.070061	3.059545	4
4863423090	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-11T09:56:00Z	49.664247	5.771562	191
4863418433	Hamearis lucina	1934693	Hamearis	1934690	2024-05-13T13:41:39Z	50.213837	5.293937	30
4863415823	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-10T17:16:51Z	50.179921	5.57609	13288
4863415639	Diaphora mendica	6097214	Diaphora	3261008	2024-05-11T06:49:00Z	50.43874	6.108857	2
4863414820	Eupithecia vulgata	1982542	Eupithecia	1982367	2024-05-12T07:08:00Z	50.551548	5.098334	1
4863414611	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-11T16:56:00Z	49.664037	5.77134	122
4863410394	Autographa gamma	1792418	Autographa	1792405	2024-05-14T08:47:51Z	51.229783	2.941905	163
4863410390	Peribatodes rhomboidaria	1957572	Peribatodes	1957545	2024-05-14T08:58:03Z	51.229805	2.941924	224
4863410161	Scoliopteryx libatrix	1798449	Scoliopteryx	1798440	2024-05-08T15:35:42Z	49.780915	5.237647	12764
4863408482	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-09T15:56:00Z	50.397146	5.887281	15
4863397169	Euclidia glyphica	1798408	Euclidia	1798377	2024-05-13T10:51:36Z	50.52084	3.603715	25
4863380141	Chiasmia clathrata	4525078	Chiasmia	4525072	2024-05-08T11:07:00Z	51.180797	4.655344	4
4863378499	Cydalima perspectalis	4532122	Cydalima	1884886	2024-04-14T15:24:18Z	50.83866	4.394494	23
4863374741	Pararge aegeria	8049830	Pararge	1894469	2024-05-13T14:33:24Z	50.521931	3.602966	5
4863367049	Lacanobia oleracea	1759083	Lacanobia	1759029	2024-05-12T07:07:00Z	50.551556	5.098315	1
4863366317	Orthosia miniosa	1799132	Orthosia	1798902	2024-05-08T14:51:00Z	50.493053	3.672868	31
4863364091	Issoria lathonia	1905383	Issoria	1905339	2024-05-08T13:45:00Z	51.085403	2.556302	122
4863362725	Epirrhoe tristata	1964653	Epirrhoe	1964577	2024-05-12T12:48:17Z	50.490433	6.133403	4
4863360933	Cydalima perspectalis	4532122	Cydalima	1884886	2024-05-13T14:25:42Z	50.092278	4.562392	11
4863356816	Adela viridella	1860987	Adela	1856563	2024-04-06T17:07:03Z	51.442999	4.513927	63
4863353069	Tyria jacobaeae	5115777	Tyria	1809069	2024-05-13T20:21:41Z	51.007492	3.78672	5
4863353025	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-12T14:49:00Z	50.48807	6.15889	245
4863346790	Araschnia levana	1902533	Araschnia	1902519	2024-05-10T11:50:00Z	50.73979	5.419717	210
4863345185	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-09T13:21:00Z	49.664058	5.7715630000000004	249
4863341669	Araschnia levana	1902533	Araschnia	1902519	2024-05-14T11:05:00Z	50.436881	3.967078	346
4863340341	Xanthorhoe fluctuata	1986157	Xanthorhoe	1986081	2024-05-06T11:43:00Z	50.306932	4.158205	177
4855561220	Agonopterix propinquella	1840301	Agonopterix	1840273	2024-04-07T12:45:00Z	50.551554	5.098318	1
4855556425	Aglais io	4535827	Aglais	1894779	2024-05-05T10:50:00Z	51.157983	4.607749	15
4855521563	Pieris napi	1920494	Pieris	1920481	2024-05-01T13:50:00Z	49.66404	5.771287	24
4855520188	Stegania trimaculata	5149839	Stegania	1991817	2024-05-05T13:26:08Z	50.521976	4.84367	160
4855514988	Araschnia levana	1902533	Araschnia	1902519	2024-05-05T11:13:00Z	51.156167	4.602778	31
4855507961	Callimorpha dominula	4532534	Callimorpha	8936210	2024-05-04T14:24:00Z	50.281537	5.724938	197
4855484786	Anorthoa munda	6544687	Anorthoa	4407310	2024-05-05T10:11:00Z	51.150706	4.595814	15
4855478771	Opisthograptis luteolata	1960617	Opisthograptis	1960592	2024-05-04T08:26:35Z	50.467155	4.328028	200
4855477147	Eupithecia abbreviata	1984117	Eupithecia	1982367	2024-05-02T07:46:00Z	50.551548	5.098327	1
4855468321	Borkhausenia minutella	1838911	Borkhausenia	12031311	2024-05-03T19:54:45Z	50.946679	4.509527	26293
4855463034	Phlogophora meticulosa	1782560	Phlogophora	1782524	2024-05-04T07:38:42Z	51.2301	2.941968	27
4855461129	Cerura vinula	1825156	Cerura	1825121	2024-05-02T07:29:00Z	50.438745	6.108842	2
4855458758	Cossus cossus	5101394	Cossus	1730815	2024-05-03T18:52:56Z	51.239089	2.960322	9
4855433468	Plodia interpunctella	1873079	Plodia	1873074	2024-05-05T16:59:00Z	50.570702	3.507869	2
4855429594	Autographa gamma	1792418	Autographa	1792405	2024-05-01T15:20:56Z	51.238003	2.93223	167
4855425144	Orthosia cerasi	1798984	Orthosia	1798902	2024-05-02T06:56:00Z	50.438736	6.108837	2
4855418831	Saturnia pavonia	1867820	Saturnia	1867810	2024-05-01T16:24:50Z	51.280858	3.225363	8
4855415116	Celastrina argiolus	1925918	Celastrina	1925804	2024-04-30T15:12:00Z	49.66401	5.771317	2
4855409507	Alucita hexadactyla	1992504	Alucita	1856631	2024-05-02T07:10:00Z	50.438744	6.108846	2
4855394737	Orthosia incerta	1799135	Orthosia	1798902	2024-05-01T07:01:00Z	50.438738	6.108855	2
4855389631	Papilio machaon	8225376	Papilio	10175914	2024-05-01T16:18:18Z	50.433203	3.939992	723
4855363434	Xanthorhoe fluctuata	1986157	Xanthorhoe	1986081	2024-05-02T15:34:00Z	49.664088	5.771528	173
4855359815	Orthosia cruda	11992983	Orthosia	1798902	2024-05-02T08:23:00Z	51.149748	4.629935	4
4855353626	Opisthograptis luteolata	1960617	Opisthograptis	1960592	2024-05-01T07:31:00Z	50.551546	5.098297	1
4855351707	Orthosia incerta	1799135	Orthosia	1798902	2024-05-01T07:24:00Z	50.438725	6.108833	2
4855349041	Phlogophora meticulosa	1782560	Phlogophora	1782524	2024-04-08T22:21:57Z	51.125423	4.478017	188
4855342830	Cossus cossus	5101394	Cossus	1730815	2024-05-01T14:28:09Z	51.012604	3.655845	46
4855342783	Autographa gamma	1792418	Autographa	1792405	2024-05-01T11:33:40Z	50.74472	4.885545	294
4855338717	Notodonta ziczac	4534909	Notodonta	1825076	2024-05-01T06:54:00Z	50.438729	6.108847	2
4855334699	Pararge aegeria	8049830	Pararge	1894469	2024-05-05T15:48:00Z	50.981576	4.537239	2
4855333196	Syndemis musculana	1744180	Syndemis	1744165	2024-05-01T00:00:00Z	50.8097	4.40662	4
4855316475	Tethea or	5142971	Tethea	1952300	2024-05-01T06:49:00Z	50.43874	6.108857	2
4855309866	Lasiocampa quercus	1734826	Lasiocampa	1734683	2024-05-04T13:59:00Z	50.927477	4.042399	8
4855275558	Anania hortulata	8858121	Anania	7739898	2024-05-05T23:27:37Z	51.321381	5.220513	26229
4855275361	Carcharodus alceae	8277078	Carcharodus	1943357	2024-05-05T13:25:00Z	49.664085	5.772235	144
4855264473	Lasiocampa quercus	1734826	Lasiocampa	1734683	2024-05-05T15:53:39Z	51.000272	4.518278	4
4855262484	Incurvaria capittella	1860711	Incurvaria	1860657	2024-05-03T13:17:52Z	50.812825	4.398244	11
4855251107	Pyrausta despicata	1890576	Pyrausta	1890369	2024-05-05T09:46:00Z	49.66409	5.771533	94
4855240082	Lasiocampa quercus	1734826	Lasiocampa	1734683	2024-04-30T12:00:36Z	50.249435	4.92952	3
4855226597	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-07T11:27:00Z	50.818262	4.398633	4
4855211623	Pyrausta despicata	1890576	Pyrausta	1890369	2024-05-07T08:27:00Z	49.664046	5.771369	4
4855207677	Euthrix potatoria	1734453	Euthrix	1734388	2024-05-04T09:27:00Z	50.242762	5.777423	8
4855204479	Pararge aegeria	8049830	Pararge	1894469	2024-05-05T11:02:00Z	51.156725	4.606414	8
4855197046	Pieris napi	1920494	Pieris	1920481	2024-05-05T10:53:00Z	51.157214	4.607068	8
4855178791	Pseudopanthera macularia	1954563	Pseudopanthera	1954555	2024-05-02T12:22:00Z	50.500415	5.054822	2
4855169551	Wittia sororcula	7596232	Wittia	3257694	2024-05-01T07:13:00Z	50.438744	6.108847	2
4855167711	Mimas tiliae	5123922	Mimas	1863292	2024-05-04T18:08:06Z	50.852405	4.353988	31
4855163084	Coenonympha pamphilus	1911461	Coenonympha	1911078	2024-05-01T11:24:53Z	50.413512	4.006055	98
4855158316	Anthocharis cardamines	1919712	Anthocharis	1919696	2024-05-05T13:06:00Z	50.814183	4.435472	94
