taxonKey,vernacularName,language,country,source,sourceTaxonKey,area,preferred
1916352,Moors dambordje,nld,NA,EUNIS Biodiversity Database,101155017,NA,NA
1916554,Westelijk dambordje,nld,NA,EUNIS Biodiversity Database,101155021,NA,NA
1916448,Dambordje,nld,NA,EUNIS Biodiversity Database,101155016,NA,NA
7893052,Zuidelijk dambordje,nld,NA,EUNIS Biodiversity Database,101155024,NA,NA
1916347,Italiaans dambordje,nld,NA,EUNIS Biodiversity Database,101155015,NA,NA
1916412,Oostelijk dambordje,nld,NA,EUNIS Biodiversity Database,101155019,NA,NA
1916458,Spaans dambordje,nld,NA,EUNIS Biodiversity Database,101155018,NA,NA
5714374,Gehakkelde vos,nld,NA,EUNIS Biodiversity Database,101172433,NA,NA
5130682,Rouwmantel,nld,NA,EUNIS Biodiversity Database,101172431,NA,NA
5130682,Rouwmantel,nld,NA,Catalogue of the Lepidoptera of Belgium,148710719,NA,NA
5130682,rouwmantel,nld,BE,Belgian Species List,100464525,NA,NA
5130682,Rouwmantel,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600616,NA,TRUE
7762841,Grote vos,nld,NA,EUNIS Biodiversity Database,101172432,NA,NA
7762841,Grote vos,nld,NA,Catalogue of the Lepidoptera of Belgium,148710721,NA,NA
7762841,grote vos,nld,BE,Belgian Species List,100464531,NA,NA
7762841,Grote vos,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462192,NA,TRUE
9782968,Oostelijke vos,nld,NA,EUNIS Biodiversity Database,101172434,NA,NA
9782968,Oostelijke vos,nld,NA,Catalogue of the Lepidoptera of Belgium,148710720,NA,NA
9782968,Oostelijke vos,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462191,NA,TRUE
4299368,Distelvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148709401,NA,NA
4299368,Distelvlinder,nld,NA,EUNIS Biodiversity Database,101249858,NA,NA
4299368,distelvlinder,nld,BE,Belgian Species List,100464577,NA,NA
4299368,Distelvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462196,NA,TRUE
4299368,Distelvlinder,nld,NA,Checklist Dutch Caribbean Species Register,181863280,NA,TRUE
4299368,distelvlinder,nld,NA,World Register of Marine Species,155465024,NA,FALSE
1898286,Atalanta,nld,NA,EUNIS Biodiversity Database,101249857,NA,NA
1898286,Atalanta,nld,NA,Catalogue of the Lepidoptera of Belgium,148709400,NA,NA
1898286,atalanta,nld,BE,Belgian Species List,100464572,NA,NA
1898286,Atalanta,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462197,NA,TRUE
1899433,Bosparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708954,NA,NA
1899433,Bosparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155855,NA,NA
1899433,bosparelmoervlinder,nld,BE,Belgian Species List,100464471,NA,NA
1899433,Bosparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462179,NA,TRUE
6229058,Spaanse parelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155869,NA,NA
5881471,Steppeparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155858,NA,NA
5881471,Steppeparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708955,NA,NA
5881471,steppeparelmoervlinder,nld,BE,Belgian Species List,100464482,NA,NA
5881471,Steppeparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462176,NA,TRUE
5792088,Dwergparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155854,NA,NA
1899818,Centaurieparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155853,NA,NA
8393082,Tweekleurige parelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708958,NA,NA
8393082,Tweekleurige parelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155871,NA,NA
8393082,tweekleurige parelmoervlinder,nld,BE,Belgian Species List,100464501,NA,NA
8393082,Tweekleurige parelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600655,NA,TRUE
1899349,Toortsparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155889,NA,NA
5792087,Westelijke parelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155881,NA,NA
1899737,Moorse parelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155850,NA,NA
7598816,Oostelijke parelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155865,NA,NA
7934873,Knoopkruidparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155883,NA,NA
7934873,Knoopkruidparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708961,NA,NA
7768674,Woudparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708959,NA,NA
7768674,Woudparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155870,NA,NA
7768674,woudparelmoervlinder,nld,BE,Belgian Species List,100464492,NA,NA
7768674,Woudparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462178,NA,TRUE
8168644,Veldparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708957,NA,NA
8168644,Veldparelmoervlinder,nld,NA,EUNIS Biodiversity Database,101155866,NA,NA
8168644,veldparelmoervlinder,nld,BE,Belgian Species List,100464486,NA,NA
8168644,Veldparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462177,NA,TRUE
4535634,Kleine rotsvlinder,nld,NA,EUNIS Biodiversity Database,101139037,NA,NA
4535636,Rotsvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711285,NA,NA
4535636,Rotsvlinder,nld,NA,EUNIS Biodiversity Database,101139034,NA,NA
4535636,rotsvlinder,nld,BE,Belgian Species List,100464385,NA,NA
4535636,Rotsvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462124,NA,TRUE
4535632,Argusvlinder,nld,NA,EUNIS Biodiversity Database,101139035,NA,NA
4535632,Argusvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711284,NA,NA
4535632,argusvlinder,nld,BE,Belgian Species List,100464389,NA,NA
4535632,Argusvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462125,NA,TRUE
4535627,Vale argusvlinder,nld,NA,EUNIS Biodiversity Database,101139036,NA,NA
7809779,Bosrandparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708238,NA,NA
7809779,Bosrandparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600737,NA,TRUE
7809779,Adippevlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600737,NA,FALSE
8078362,Duinparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708239,NA,NA
8078362,Duinparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462215,NA,TRUE
5131096,Spireazwever,nld,NA,EUNIS Biodiversity Database,101169968,NA,NA
5131142,Lathyruszwever,nld,NA,EUNIS Biodiversity Database,101169969,NA,NA
4535754,Dubbeloog,nld,NA,EUNIS Biodiversity Database,101253121,NA,NA
5134583,Asturische erebia,nld,NA,EUNIS Biodiversity Database,101076822,NA,NA
5134971,Parelsnoerbergerebia,nld,NA,EUNIS Biodiversity Database,101076712,NA,NA
5134682,Boserebia,nld,NA,Catalogue of the Lepidoptera of Belgium,148706827,NA,NA
5134682,Boserebia,nld,NA,EUNIS Biodiversity Database,101076771,NA,NA
5134682,boserebia,nld,BE,Belgian Species List,100464293,NA,NA
5134682,Boserebia,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462118,NA,TRUE
8262258,Zwarte erebia,nld,NA,EUNIS Biodiversity Database,101076789,NA,NA
7550371,Herfsterebia,nld,NA,EUNIS Biodiversity Database,101076803,NA,NA
8214814,Alpenzijde-erebia,nld,NA,EUNIS Biodiversity Database,101076794,NA,NA
5134601,Bulgaarse bergerebia,nld,NA,EUNIS Biodiversity Database,101076817,NA,NA
7791190,Bontoogerebia,nld,NA,EUNIS Biodiversity Database,101076812,NA,NA
7485657,Roeterebia,nld,NA,EUNIS Biodiversity Database,101076832,NA,NA
8167638,Bergerebia,nld,NA,EUNIS Biodiversity Database,101076730,NA,NA
5134795,Pyreneeendauwerebia,nld,NA,EUNIS Biodiversity Database,101076859,NA,NA
5135146,Poolerebia,nld,NA,EUNIS Biodiversity Database,101076834,NA,NA
5135087,Oostenrijkse erebia,nld,NA,EUNIS Biodiversity Database,101076864,NA,NA
5135314,Julische glanserebia,nld,NA,EUNIS Biodiversity Database,101076700,NA,NA
9171077,Karinthische erebia,nld,NA,EUNIS Biodiversity Database,101076862,NA,NA
5134917,Oostelijke glanserebia,nld,NA,EUNIS Biodiversity Database,101076819,NA,NA
5135191,Zomererebia,nld,NA,Catalogue of the Lepidoptera of Belgium,148706828,NA,NA
5135191,Zomererebia,nld,NA,EUNIS Biodiversity Database,101076678,NA,NA
5135191,zomererebia,nld,BE,Belgian Species List,100464287,NA,NA
5135191,Zomererebia,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600527,NA,TRUE
5134607,Pyreneeenzijde-erebia,nld,NA,EUNIS Biodiversity Database,101076754,NA,NA
7738295,Gewone dauwerebia,nld,NA,EUNIS Biodiversity Database,101076824,NA,NA
8137978,Gewone glanserebia,nld,NA,EUNIS Biodiversity Database,101076706,NA,NA
8233062,Zwitserse glanserebia,nld,NA,EUNIS Biodiversity Database,101076883,NA,NA
8298764,Blinde bergerebia,nld,NA,EUNIS Biodiversity Database,101076827,NA,NA
5134808,Karpatenbergerebia,nld,NA,EUNIS Biodiversity Database,101076867,NA,NA
5135370,Balkanzijde-erebia,nld,NA,EUNIS Biodiversity Database,101076847,NA,NA
5134820,Geelbandbergerebia,nld,NA,EUNIS Biodiversity Database,101076749,NA,NA
5134693,Noordse erebia,nld,NA,EUNIS Biodiversity Database,101076720,NA,NA
5134469,Grote erebia,nld,NA,EUNIS Biodiversity Database,101076742,NA,NA
5134686,Lente-erebia,nld,NA,EUNIS Biodiversity Database,101076735,NA,NA
8314088,Voorjaarserebia,nld,NA,Catalogue of the Lepidoptera of Belgium,148706826,NA,NA
8314088,voorjaarserebia,nld,BE,Belgian Species List,100464300,NA,NA
8314088,Voorjaarserebia,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462119,NA,TRUE
7557625,Watererebia,nld,NA,EUNIS Biodiversity Database,101076836,NA,NA
5134777,Simplonbergerebia,nld,NA,EUNIS Biodiversity Database,101076708,NA,NA
5135199,Provencaalse erebia,nld,NA,EUNIS Biodiversity Database,101076853,NA,NA
5135090,Spaanse glanserebia,nld,NA,EUNIS Biodiversity Database,101076758,NA,NA
5134621,Kastiliaanse erebia,nld,NA,EUNIS Biodiversity Database,101076890,NA,NA
5134884,Alpenglanserebia,nld,NA,EUNIS Biodiversity Database,101076808,NA,NA
8047165,Gewone zijde-erebia,nld,NA,EUNIS Biodiversity Database,101076751,NA,NA
5134667,Siberische erebia,nld,NA,EUNIS Biodiversity Database,101076728,NA,NA
7791558,Donkere erebia,nld,NA,EUNIS Biodiversity Database,101076791,NA,NA
5134837,Kleine bergerebia,nld,NA,EUNIS Biodiversity Database,101076786,NA,NA
5134543,Amandeloogerebia,nld,NA,EUNIS Biodiversity Database,101076681,NA,NA
5134569,Alpenbergerebia,nld,NA,EUNIS Biodiversity Database,101076738,NA,NA
7940299,Cantabrische erebia,nld,NA,EUNIS Biodiversity Database,101076767,NA,NA
7428726,Thor's parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956446,NA,NA
5772893,Zilvervlek,nld,NA,EUNIS Biodiversity Database,100956402,NA,NA
5772893,Zilvervlek,nld,NA,Catalogue of the Lepidoptera of Belgium,148708421,NA,NA
5772893,zilvervlek,nld,BE,Belgian Species List,100464185,NA,NA
5772893,Zilvervlek,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462152,NA,TRUE
4299597,Titania's parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956451,NA,NA
4299581,Donkere parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956415,NA,NA
1912325,Zilveren maan,nld,NA,Catalogue of the Lepidoptera of Belgium,148708422,NA,NA
1912325,Zilveren maan,nld,NA,EUNIS Biodiversity Database,100956438,NA,NA
1912325,zilveren maan,nld,BE,Belgian Species List,100464197,NA,NA
1912325,Zilveren maan,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600807,NA,TRUE
4299599,Freija's parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956406,NA,NA
1912372,Veenbesparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708417,NA,NA
1912372,Veenbesparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956384,NA,NA
1912372,veenbesparelmoervlinder,nld,BE,Belgian Species List,100464172,NA,NA
1912372,Veenbesparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462151,NA,TRUE
4299535,Ringoogparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956398,NA,NA
4299535,Ringoogparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708414,NA,NA
4299565,Arctische parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956389,NA,NA
7799370,Herdersparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956426,NA,NA
4299576,Frigga's parelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956410,NA,NA
5772890,Akkerparelmoervlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148708423,NA,NA
5772890,Akkerparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956393,NA,NA
5772890,"paarse parelmoervlinder, akkerparelmoervlinder",nld,BE,Belgian Species List,100464177,NA,NA
5772890,Paarse parelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462149,NA,TRUE
5772890,Akkerparelmoervlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462149,NA,FALSE
1912395,Balkanparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956413,NA,NA
4299553,Poolparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956431,NA,NA
1912470,Bergparelmoervlinder,nld,NA,EUNIS Biodiversity Database,100956420,NA,NA
1911684,Ioannina heremiet,nld,NA,EUNIS Biodiversity Database,101205726,NA,NA
1911683,Grauwe heremiet,nld,NA,EUNIS Biodiversity Database,101205733,NA,NA
4535596,Witbandheremiet,nld,NA,EUNIS Biodiversity Database,101205727,NA,NA
1911656,Griekse heremiet,nld,NA,EUNIS Biodiversity Database,101205734,NA,NA
4535585,Bulgaarse heremiet,nld,NA,EUNIS Biodiversity Database,101205737,NA,NA
8396242,Bleek hooibeestje,nld,NA,EUNIS Biodiversity Database,101021556,NA,NA
7728366,Tweekleurig hooibeestje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707459,NA,NA
7728366,Tweekleurig hooibeestje,nld,NA,EUNIS Biodiversity Database,101021546,NA,NA
7728366,tweekleurig hooibeestje,nld,BE,Belgian Species List,100464237,NA,NA
7728366,Tweekleurig hooibeestje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462139,NA,TRUE
1911125,Roodstreephooibeestje,nld,NA,EUNIS Biodiversity Database,101021565,NA,NA
1911125,Roodstreephooibeestje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707461,NA,NA
1911467,Alpenhooibeestje,nld,NA,EUNIS Biodiversity Database,101021563,NA,NA
1911298,Turks hooibeestje,nld,NA,EUNIS Biodiversity Database,101021575,NA,NA
1911461,Hooibeestje,nld,NA,EUNIS Biodiversity Database,101021597,NA,NA
1911461,Hooibeestje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707458,NA,NA
1911461,hooibeestje,nld,BE,Belgian Species List,100464249,NA,NA
1911461,Hooibeestje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600419,NA,TRUE
1911093,Goudooghooibeestje,nld,NA,EUNIS Biodiversity Database,101021592,NA,NA
1911182,Corsicaans hooibeestje,nld,NA,EUNIS Biodiversity Database,101021551,NA,NA
1911107,Balkanhooibeestje,nld,NA,EUNIS Biodiversity Database,101021600,NA,NA
1911112,Veenhooibeestje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707455,NA,NA
1911112,Veenhooibeestje,nld,NA,EUNIS Biodiversity Database,101021613,NA,NA
1911112,veenhooibeestje,nld,BE,Belgian Species List,100464255,NA,NA
1911112,Veenhooibeestje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462143,NA,TRUE
1911122,Kretahooibeestje,nld,NA,EUNIS Biodiversity Database,101021609,NA,NA
1911168,Zilverstreephooibeestje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707460,NA,NA
1911168,Zilverstreephooibeestje,nld,NA,EUNIS Biodiversity Database,101021568,NA,NA
1911168,zilverstreephooibeestje,nld,BE,Belgian Species List,100464243,NA,NA
1911168,Zilverstreephooibeestje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462141,NA,TRUE
8412282,Zuidelijke heivlinder,nld,NA,EUNIS Biodiversity Database,101119575,NA,NA
1918854,Balkanboswachter,nld,NA,EUNIS Biodiversity Database,101119655,NA,NA
8176911,Heivlinder,nld,NA,EUNIS Biodiversity Database,101119647,NA,NA
8176911,Heivlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711462,NA,NA
8176911,heivlinder,nld,BE,Belgian Species List,100464336,NA,NA
8176911,Heivlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600558,NA,TRUE
1918736,Donkere heivlinder,nld,NA,EUNIS Biodiversity Database,101119607,NA,NA
1918843,Turkse heivlinder,nld,NA,EUNIS Biodiversity Database,101119641,NA,NA
1918859,Corsicaanse heivlinder,nld,NA,EUNIS Biodiversity Database,101119635,NA,NA
1918882,Egeische heivlinder,nld,NA,EUNIS Biodiversity Database,101119625,NA,NA
1918632,Gestreepte heivlinder,nld,NA,EUNIS Biodiversity Database,101119609,NA,NA
1918669,Grote boswachter,nld,NA,Catalogue of the Lepidoptera of Belgium,148711459,NA,NA
1918669,Grote boswachter,nld,NA,EUNIS Biodiversity Database,101119605,NA,NA
1918669,grote boswachter,nld,BE,Belgian Species List,100464329,NA,NA
1918669,Grote boswachter,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600563,NA,TRUE
1918706,Karpathosheivlinder,nld,NA,EUNIS Biodiversity Database,101119594,NA,NA
8035998,Kleine heivlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711465,NA,NA
8035998,Kleine heivlinder,nld,NA,EUNIS Biodiversity Database,101119653,NA,NA
8035998,kleine heivlinder,nld,BE,Belgian Species List,100464343,NA,NA
8035998,Kleine heivlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462122,NA,TRUE
1918694,Kretaheivlinder,nld,NA,EUNIS Biodiversity Database,101119596,NA,NA
1918733,Balkanheivlinder,nld,NA,EUNIS Biodiversity Database,101119664,NA,NA
5772938,Cypriotisch bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152455,NA,NA
9079889,Egeisch bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152456,NA,NA
5772937,Turks bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152458,NA,NA
5135538,Sardijns bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152459,NA,NA
5135513,Bruin zandoogje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709070,NA,NA
5135513,Bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152457,NA,NA
5135513,bruin zandoogje,nld,BE,Belgian Species List,100464448,NA,NA
5135513,Bruin zandoogje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124600516,NA,TRUE
5135546,Levant bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152460,NA,NA
5792082,Chios bruin zandoogje,nld,NA,EUNIS Biodiversity Database,101152454,NA,NA
1945877,Gierstdikkopje,nld,NA,EUNIS Biodiversity Database,101187952,NA,NA
1946844,Groot dikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710723,NA,NA
1946844,Groot dikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462036,NA,TRUE
1947306,Geelbont dikkopje,nld,NA,EUNIS Biodiversity Database,100987109,NA,NA
1947335,Bont dikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707920,NA,NA
1947335,Bont dikkopje,nld,NA,EUNIS Biodiversity Database,100987105,NA,NA
1947335,bont dikkopje,nld,BE,Belgian Species List,100457853,NA,NA
1947335,Bont dikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601089,NA,TRUE
5142352,Klein kustdikkopje,nld,NA,EUNIS Biodiversity Database,101096348,NA,NA
5142338,Groot kustdikkopje,nld,NA,EUNIS Biodiversity Database,101096346,NA,NA
1943397,Pluimdikkopje,nld,NA,EUNIS Biodiversity Database,100985496,NA,NA
8277078,Kaasjeskruiddikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707861,NA,NA
8277078,Kaasjeskruiddikkopje,nld,NA,EUNIS Biodiversity Database,100985480,NA,NA
8277078,kaasjeskruiddikkopje,nld,BE,Belgian Species List,100457838,NA,NA
