taxonKey,vernacularName,language,country,source,sourceTaxonKey,area,preferred
8277078,Kaasjeskruiddikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462044,NA,TRUE
8178854,Andoorndikkopje,nld,NA,EUNIS Biodiversity Database,100985501,NA,NA
4535386,Malrovedikkopje,nld,NA,EUNIS Biodiversity Database,100985489,NA,NA
1943388,Woestijndikkopje,nld,NA,EUNIS Biodiversity Database,100985509,NA,NA
1943410,Oostelijk andoorndikkopje,nld,NA,EUNIS Biodiversity Database,100985505,NA,NA
1945597,Oostelijk kalkgraslanddikkopje,nld,NA,EUNIS Biodiversity Database,101226918,NA,NA
1945569,Kalkgraslanddikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709520,NA,NA
1945569,Kalkgraslanddikkopje,nld,NA,EUNIS Biodiversity Database,101226920,NA,NA
1945569,kalkgraslanddikkopje,nld,BE,Belgian Species List,100458009,NA,NA
1945569,Kalkgraslanddikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462051,NA,TRUE
1945619,Corsicaans kalkgraslanddikkop,nld,NA,EUNIS Biodiversity Database,101226921,NA,NA
1945589,Groot windedikkopje,nld,NA,EUNIS Biodiversity Database,101226919,NA,NA
5141677,Spiegeldikkopje,nld,NA,EUNIS Biodiversity Database,101118370,NA,NA
5141677,Spiegeldikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148711469,NA,NA
5141677,spiegeldikkopje,nld,BE,Belgian Species List,100457904,NA,NA
5141677,Spiegeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462047,NA,TRUE
1946661,Borbodikkopje,nld,NA,EUNIS Biodiversity Database,100957165,NA,NA
4535400,Groot brandkruiddikkopje,nld,NA,EUNIS Biodiversity Database,101164345,NA,NA
4535396,Klein brandkruiddikkopje,nld,NA,EUNIS Biodiversity Database,101164344,NA,NA
4535398,Mozaiekdikkopje,nld,NA,EUNIS Biodiversity Database,101164343,NA,NA
8133678,Zwartsprietdikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709268,NA,NA
8133678,Zwartsprietdikkopje,nld,NA,EUNIS Biodiversity Database,101239585,NA,NA
8133678,zwartsprietdikkopje,nld,BE,Belgian Species List,100458031,NA,NA
8133678,Zwartsprietdikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601117,NA,TRUE
8273661,Geelsprietdikkopje,nld,NA,EUNIS Biodiversity Database,101239586,NA,NA
8273661,Geelsprietdikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709265,NA,NA
8273661,geelsprietdikkopje,nld,BE,Belgian Species List,100458041,NA,NA
8273661,Geelsprietdikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601110,NA,TRUE
1944072,Turks geelsprietdikkopje,nld,NA,EUNIS Biodiversity Database,101239584,NA,NA
8073674,Dwergdikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709267,NA,NA
8073674,Dwergdikkopje,nld,NA,EUNIS Biodiversity Database,101239581,NA,NA
8073674,dwergdikkopje,nld,BE,Belgian Species List,100458023,NA,NA
8073674,Dwergdikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462095,NA,TRUE
8270406,Bruin dikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148706799,NA,NA
8270406,Bruin dikkopje,nld,NA,EUNIS Biodiversity Database,101078819,NA,NA
8270406,bruin dikkopje,nld,BE,Belgian Species List,100457873,NA,NA
8270406,Bruin dikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601096,NA,TRUE
5977247,Zwartbruin dikkopje,nld,NA,EUNIS Biodiversity Database,101078816,NA,NA
5715167,Kommavlinder,nld,NA,EUNIS Biodiversity Database,101117218,NA,NA
1949715,Westelijk spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210592,NA,NA
1949715,westelijk spikkelijk dikkopje,nld,BE,Belgian Species List,100457959,NA,NA
1949715,Westelijk spikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601037,NA,TRUE
1950006,Noords spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210594,NA,NA
7637698,Witgezoomd spikkeldikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710129,NA,NA
7637698,Witgezoomd spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210593,NA,NA
7637698,witgezoomd spikkeldikkopje,nld,BE,Belgian Species List,100457967,NA,NA
7637698,Witgezoomd spikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462071,NA,TRUE
1949938,Zuidelijke aardbeivlinder,nld,NA,EUNIS Biodiversity Database,101210598,NA,NA
8109173,Aardbeivlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148710125,NA,NA
8109173,Aardbeivlinder,nld,NA,EUNIS Biodiversity Database,101210597,NA,NA
8109173,aardbeivlinder,nld,BE,Belgian Species List,100457984,NA,NA
8109173,Aardbeivlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601051,NA,TRUE
1949794,Groot spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210587,NA,NA
1949794,Groot spikkeldikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710124,NA,NA
1949794,groot spikkeldikkopje,nld,BE,Belgian Species List,100457945,NA,NA
1949794,Groot spikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462089,NA,TRUE
7997589,Rood spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210596,NA,NA
7997589,rood spikkeldikkopje,nld,BE,Belgian Species List,100457975,NA,NA
7997589,Rood spikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124601033,NA,TRUE
1949850,Turks spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210595,NA,NA
1949875,Alpenspikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210604,NA,NA
7683096,Donker spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210591,NA,NA
1949954,Aambeeldspikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210599,NA,NA
1949954,aambeeldspikkeldikkopje,nld,BE,Belgian Species List,100457993,NA,NA
1949954,Aambeeldspikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462064,NA,TRUE
1949852,Bergspikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210588,NA,NA
1949877,Geelbandspikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210603,NA,NA
1949929,Voorjaarsspikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210601,NA,NA
1949929,Voorjaarsspikkeldikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710121,NA,NA
1949784,Bretons spikkeldikkopje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710123,NA,NA
1949784,Bretons spikkeldikkopje,nld,NA,EUNIS Biodiversity Database,101210589,NA,NA
1949784,bretons spikkeldikkopje,nld,BE,Belgian Species List,100457953,NA,NA
1949784,Bretons spikkeldikkopje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152462065,NA,TRUE
1930110,Sleedoornpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148709220,NA,NA
1930110,Sleedoornpage,nld,NA,EUNIS Biodiversity Database,101238291,NA,NA
1930110,sleedoornpage,nld,BE,Belgian Species List,100459030,NA,NA
1930110,Sleedoornpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457391,NA,TRUE
1932976,Klein tijgerblauwtje,nld,NA,EUNIS Biodiversity Database,101142308,NA,NA
1925918,Boomblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707923,NA,NA
1925918,Boomblauwtje,nld,NA,EUNIS Biodiversity Database,100990909,NA,NA
1925918,boomblauwtje,nld,BE,Belgian Species List,100458599,NA,NA
1925918,Boomblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579837,NA,TRUE
1924713,Tijgerblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148711270,NA,NA
1924713,Tijgerblauwtje,nld,NA,EUNIS Biodiversity Database,101137919,NA,NA
1924713,tijgerblauwtje,nld,BE,Belgian Species List,100458677,NA,NA
1924713,Tijgerblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579679,NA,TRUE
1922197,Essenpage,nld,NA,EUNIS Biodiversity Database,101137533,NA,NA
1928248,Vetkruidblauwtje,nld,NA,EUNIS Biodiversity Database,101220199,NA,NA
5714680,Kroonkruidblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710315,NA,NA
5138561,Heideblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710311,NA,NA
5138561,Heideblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457401,NA,TRUE
5714690,Vals heideblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710314,NA,NA
5714690,Vals heideblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457395,NA,TRUE
4535180,Eikenpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148707056,NA,NA
4535180,Eikenpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457438,NA,TRUE
4535180,Eikepage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457438,NA,FALSE
1926385,Groene klaverpage,nld,NA,EUNIS Biodiversity Database,101241397,NA,NA
4535185,Roemeense klaverpage,nld,NA,EUNIS Biodiversity Database,101241399,NA,NA
1923019,Blazenstruikblauwtje,nld,NA,EUNIS Biodiversity Database,101132261,NA,NA
5139156,Klaverblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148708830,NA,NA
5139156,Klaverblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580095,NA,TRUE
4535106,Klein christusdoornblauwtje,nld,NA,EUNIS Biodiversity Database,101235127,NA,NA
1930904,Moors christusdoornblauwtje,nld,NA,EUNIS Biodiversity Database,101235128,NA,NA
1932411,Groentje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707826,NA,NA
1932411,Groentje,nld,NA,EUNIS Biodiversity Database,100974788,NA,NA
1932411,groentje,nld,BE,Belgian Species List,100458582,NA,NA
1932411,Groentje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579980,NA,TRUE
1932393,Aardbeiboomgroentje,nld,NA,EUNIS Biodiversity Database,100974777,NA,NA
7552387,Spaanse eikepage,nld,NA,EUNIS Biodiversity Database,101217940,NA,NA
7508312,Kleine sleedoornpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148710047,NA,NA
7508312,Kleine sleedoornpage,nld,NA,EUNIS Biodiversity Database,101217938,NA,NA
7391741,Wegedoornpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148710046,NA,NA
7391741,Wegedoornpage,nld,NA,EUNIS Biodiversity Database,101217944,NA,NA
5882969,Bruine eikenpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148710043,NA,NA
5882969,Bruine eikepage,nld,NA,EUNIS Biodiversity Database,101217941,NA,NA
5882969,"bruine eikenpage, bruine eikenpage",nld,BE,Belgian Species List,100458964,NA,NA
5882969,Bruine eikenpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457480,NA,TRUE
5882969,Bruine eikenpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457480,NA,FALSE
5882965,Iepenpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148710045,NA,NA
5882965,Iepepage,nld,NA,EUNIS Biodiversity Database,101217945,NA,NA
5882965,"iepenpage, iepepage",nld,BE,Belgian Species List,100458998,NA,NA
5882965,Iepenpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457479,NA,TRUE
5882965,Iepepage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457479,NA,FALSE
8830632,Duizendknooppage,nld,NA,EUNIS Biodiversity Database,101217942,NA,NA
5882980,Pruimenpage,nld,NA,Catalogue of the Lepidoptera of Belgium,148710042,NA,NA
5882980,Pruimepage,nld,NA,EUNIS Biodiversity Database,101217943,NA,NA
5882980,"pruimenpage, pruimepage",nld,BE,Belgian Species List,100458979,NA,NA
5882980,Pruimenpage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580004,NA,TRUE
5882980,Pruimepage,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580004,NA,FALSE
1924097,Bloemenblauwtje,nld,NA,EUNIS Biodiversity Database,101099539,NA,NA
1924097,Bloemenblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707023,NA,NA
1924077,Cypriotisch bloemenblauwtje,nld,NA,EUNIS Biodiversity Database,101099553,NA,NA
1924082,Spaans bloemenblauwtje,nld,NA,EUNIS Biodiversity Database,101099546,NA,NA
7664111,Zuidelijk esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200389,NA,NA
5772725,Aosta-esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200377,NA,NA
7445680,Groot tragantblauwtje,nld,NA,EUNIS Biodiversity Database,101200369,NA,NA
7634721,Esparcetteblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709942,NA,NA
7634721,Esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200393,NA,NA
5772730,Frans vachtblauwtje,nld,NA,EUNIS Biodiversity Database,101200364,NA,NA
5140244,Vlaggewikkeblauwtje,nld,NA,EUNIS Biodiversity Database,101200367,NA,NA
5140311,Turkooisblauwtje,nld,NA,EUNIS Biodiversity Database,101200365,NA,NA
5140311,Turkooisblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709945,NA,NA
9148357,Turks witstreepblauwtje,nld,NA,EUNIS Biodiversity Database,101200379,NA,NA
5772726,Macedonisch esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200384,NA,NA
7597891,Wikkeblauwtje,nld,NA,EUNIS Biodiversity Database,101200350,NA,NA
5772749,Kastiliaans esparcetteblauwtj,nld,NA,EUNIS Biodiversity Database,101200370,NA,NA
5772700,Nevadaturkooisblauwtje,nld,NA,EUNIS Biodiversity Database,101200374,NA,NA
5140436,Getand blauwtje,nld,NA,EUNIS Biodiversity Database,101200363,NA,NA
5772746,Grieks esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200352,NA,NA
5772736,Catalaans vachtblauwtje,nld,NA,EUNIS Biodiversity Database,101200371,NA,NA
5772702,Parelmoerblauwtje,nld,NA,EUNIS Biodiversity Database,101200385,NA,NA
7542963,Oostelijk esparcetteblauwtje,nld,NA,EUNIS Biodiversity Database,101200347,NA,NA
5140214,Icarusblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709943,NA,NA
5140214,Icarusblauwtje,nld,NA,EUNIS Biodiversity Database,101200378,NA,NA
5140214,icarusblauwtje,nld,BE,Belgian Species List,100458928,NA,NA
5140214,Icarusblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457417,NA,TRUE
1929443,Rode vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149474,NA,NA
1929443,Rode vuurvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711081,NA,NA
1929443,rode vuurvlinder,nld,BE,Belgian Species List,100458721,NA,NA
1929443,Rode vuurvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457492,NA,TRUE
5882898,Bruine vuurvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711087,NA,NA
5882898,Bruine vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149492,NA,NA
5882898,bruine vuurvlinder,nld,BE,Belgian Species List,100458744,NA,NA
5882898,Bruine vuurvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580154,NA,TRUE
1929659,Morgenrood,nld,NA,Catalogue of the Lepidoptera of Belgium,148711090,NA,NA
1929659,Morgenrood,nld,NA,EUNIS Biodiversity Database,101149493,NA,NA
1929659,morgenrood,nld,BE,Belgian Species List,100458758,NA,NA
1929659,Morgenrood,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457487,NA,TRUE
5792091,Griekse vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149486,NA,NA
7865881,Balkanvuurvlinder,nld,NA,EUNIS Biodiversity Database,101149466,NA,NA
1929697,Kleine vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149487,NA,NA
1929697,Kleine vuurvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711083,NA,NA
1929697,kleine vuurvlinder,nld,BE,Belgian Species List,100458735,NA,NA
1929697,Kleine vuurvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580163,NA,TRUE
9036079,Oostelijke vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149490,NA,NA
1929270,Grote vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149467,NA,NA
1929270,Grote vuurvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711084,NA,NA
1929270,grote vuurvlinder,nld,BE,Belgian Species List,100458706,NA,NA
1929270,Grote vuurvlinder,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457484,NA,TRUE
8356768,Violette vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149461,NA,NA
7417698,Blauwe vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149472,NA,NA
7417698,Blauwe vuurvlinder,nld,NA,Catalogue of the Lepidoptera of Belgium,148711085,NA,NA
1929402,Felle vuurvlinder,nld,NA,EUNIS Biodiversity Database,101149491,NA,NA
1933649,Amethistblauwtje,nld,NA,EUNIS Biodiversity Database,101253806,NA,NA
4535168,Tijmblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710212,NA,NA
4535168,Tijmblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580077,NA,TRUE
7459402,Gentiaanblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710210,NA,NA
7459402,Gentiaanblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457454,NA,TRUE
4535172,Pimpernelblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148710208,NA,NA
4535172,Pimpernelblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124580075,NA,TRUE
4535165,Donker pimpernelblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457450,NA,TRUE
1925221,Bleek blauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709948,NA,NA
1925221,Bleek blauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457409,NA,TRUE
1925233,Adonisblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709949,NA,NA
1932752,Geraniumblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148707774,NA,NA
1932752,Geraniumblauwtje,nld,NA,EUNIS Biodiversity Database,100971707,NA,NA
1932752,Geraniumblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457482,NA,TRUE
7977706,Zilverbruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927705,NA,NA
1933138,Vals bruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927648,NA,NA
1933204,Moors bruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927660,NA,NA
9195563,Balkan bruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927643,NA,NA
1933163,Spaans bruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927701,NA,NA
1933095,Bruin blauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148708262,NA,NA
1933095,Bruin blauwtje,nld,NA,EUNIS Biodiversity Database,100927638,NA,NA
1933095,bruin blauwtje,nld,BE,Belgian Species List,100458557,NA,NA
1933095,Bruin blauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,152457475,NA,TRUE
8020665,Veenbesblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579738,NA,TRUE
1922581,Oostelijk tijmblauwtje,nld,NA,EUNIS Biodiversity Database,101206425,NA,NA
1922584,Klein tijmblauwtje,nld,NA,EUNIS Biodiversity Database,101206422,NA,NA
1922584,Klein tijmblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148709882,NA,NA
1922572,Moors tijmblauwtje,nld,NA,EUNIS Biodiversity Database,101206420,NA,NA
4535101,Sardijns tijmblauwtje,nld,NA,EUNIS Biodiversity Database,101206421,NA,NA
4535092,Salieblauwtje,nld,NA,EUNIS Biodiversity Database,101206423,NA,NA
1926260,Dwergblauwtje,nld,NA,EUNIS Biodiversity Database,101037000,NA,NA
1926260,Dwergblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148708827,NA,NA
1926260,dwergblauwtje,nld,BE,Belgian Species List,100458628,NA,NA
1926260,Dwergblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579899,NA,TRUE
8030835,Zuidelijk dwergblauwtje,nld,NA,EUNIS Biodiversity Database,101037003,NA,NA
8068808,Oostelijk staartblauwtje,nld,NA,EUNIS Biodiversity Database,101036994,NA,NA
4535140,Staartblauwtje,nld,NA,EUNIS Biodiversity Database,101036989,NA,NA
4535140,Staartblauwtje,nld,NA,Catalogue of the Lepidoptera of Belgium,148708824,NA,NA
4535140,staartblauwtje,nld,BE,Belgian Species List,100458612,NA,NA
4535140,Staartblauwtje,nld,NA,Checklist Dutch Species Register - Nederlands Soortenregister,124579872,NA,TRUE
1926166,Moors dwergblauwtje,nld,NA,EUNIS Biodiversity Database,101036998,NA,NA
7985111,Zuidelijk staartblauwtje,nld,NA,EUNIS Biodiversity Database,101036987,NA,NA
