year	count	kingdom	country
2024	342628	Plantae	BE
2023	326902	Plantae	BE
2022	496971	Plantae	BE
2021	506391	Plantae	BE
2020	386845	Plantae	BE
2019	459103	Plantae	BE
2018	1072179	Plantae	BE
2017	709978	Plantae	BE
2016	528384	Plantae	BE
2015	437771	Plantae	BE
2014	304313	Plantae	BE
2013	262117	Plantae	BE
2012	230772	Plantae	BE
2011	196285	Plantae	BE
2010	181432	Plantae	BE
2009	175169	Plantae	BE
2008	140357	Plantae	BE
2007	119599	Plantae	BE
2006	86694	Plantae	BE
2005	86046	Plantae	BE
2004	119566	Plantae	BE
2003	106545	Plantae	BE
2002	145597	Plantae	BE
2001	131014	Plantae	BE
2000	159113	Plantae	BE
2024	1913568	Plantae	NL
2023	1728215	Plantae	NL
2022	1781952	Plantae	NL
2021	1671613	Plantae	NL
2020	1167475	Plantae	NL
2019	789861	Plantae	NL
2018	562852	Plantae	NL
2017	629156	Plantae	NL
2016	625361	Plantae	NL
2015	664323	Plantae	NL
2014	598627	Plantae	NL
2013	510080	Plantae	NL
2012	520947	Plantae	NL
2011	444386	Plantae	NL
2010	439953	Plantae	NL
2009	451920	Plantae	NL
2008	415506	Plantae	NL
2007	405068	Plantae	NL
2006	317538	Plantae	NL
2005	283022	Plantae	NL
2004	257061	Plantae	NL
2003	245849	Plantae	NL
2002	355316	Plantae	NL
2001	269783	Plantae	NL
2000	321336	Plantae	NL
2024	18235	Plantae	LU
2023	38317	Plantae	LU
2022	48425	Plantae	LU
2021	41071	Plantae	LU
2020	31311	Plantae	LU
2019	22925	Plantae	LU
2018	21650	Plantae	LU
2017	15304	Plantae	LU
2016	26425	Plantae	LU
2015	11750	Plantae	LU
2014	11092	Plantae	LU
2013	17521	Plantae	LU
2012	70112	Plantae	LU
2011	19647	Plantae	LU
2010	66895	Plantae	LU
2009	73496	Plantae	LU
2008	65107	Plantae	LU
2007	50034	Plantae	LU
2006	20984	Plantae	LU
2005	4732	Plantae	LU
2004	16620	Plantae	LU
2003	20997	Plantae	LU
2002	19036	Plantae	LU
2001	38849	Plantae	LU
2000	17517	Plantae	LU
2024	321083	Animalia	BE
2023	724294	Animalia	BE
2022	740543	Animalia	BE
2021	648599	Animalia	BE
2020	608431	Animalia	BE
2019	570745	Animalia	BE
2018	2607148	Animalia	BE
2017	2599720	Animalia	BE
2016	2308299	Animalia	BE
2015	2035549	Animalia	BE
2014	1792222	Animalia	BE
2013	1507184	Animalia	BE
2012	1336887	Animalia	BE
2011	1222563	Animalia	BE
2010	1063050	Animalia	BE
2009	869314	Animalia	BE
2008	505488	Animalia	BE
2007	373308	Animalia	BE
2006	305314	Animalia	BE
2005	320169	Animalia	BE
2004	285305	Animalia	BE
2003	300431	Animalia	BE
2002	274792	Animalia	BE
2001	286391	Animalia	BE
2000	244487	Animalia	BE
2024	8012580	Animalia	NL
2023	8306643	Animalia	NL
2022	8388187	Animalia	NL
2021	8258162	Animalia	NL
2020	7062473	Animalia	NL
2019	5641420	Animalia	NL
2018	5134776	Animalia	NL
2017	4458721	Animalia	NL
2016	3992773	Animalia	NL
2015	3546283	Animalia	NL
2014	3386377	Animalia	NL
2013	2969797	Animalia	NL
2012	2628271	Animalia	NL
2011	2403911	Animalia	NL
2010	2141210	Animalia	NL
2009	1576480	Animalia	NL
2008	1088017	Animalia	NL
2007	821739	Animalia	NL
2006	664857	Animalia	NL
2005	392389	Animalia	NL
2004	294852	Animalia	NL
2003	293148	Animalia	NL
2002	228713	Animalia	NL
2001	206729	Animalia	NL
2000	216072	Animalia	NL
2024	65934	Animalia	LU
2023	102054	Animalia	LU
2022	136117	Animalia	LU
2021	121886	Animalia	LU
2020	109732	Animalia	LU
2019	77514	Animalia	LU
2018	71438	Animalia	LU
2017	70678	Animalia	LU
2016	54747	Animalia	LU
2015	68759	Animalia	LU
2014	59285	Animalia	LU
2013	65698	Animalia	LU
2012	73210	Animalia	LU
2011	65086	Animalia	LU
2010	62717	Animalia	LU
2009	61466	Animalia	LU
2008	45987	Animalia	LU
2007	42586	Animalia	LU
2006	40374	Animalia	LU
2005	45612	Animalia	LU
2004	47532	Animalia	LU
2003	57116	Animalia	LU
2002	43561	Animalia	LU
2001	36839	Animalia	LU
2000	32694	Animalia	LU
2024	5053	Fungi	BE
2023	5337	Fungi	BE
2022	5866	Fungi	BE
2021	3066	Fungi	BE
2020	2772	Fungi	BE
2019	1637	Fungi	BE
2018	5222	Fungi	BE
2017	1364	Fungi	BE
2016	1085	Fungi	BE
2015	1825	Fungi	BE
2014	1318	Fungi	BE
2013	744	Fungi	BE
2012	1132	Fungi	BE
2011	1536	Fungi	BE
2010	2170	Fungi	BE
2009	1123	Fungi	BE
2008	1981	Fungi	BE
2007	998	Fungi	BE
2006	1840	Fungi	BE
2005	1214	Fungi	BE
2004	1245	Fungi	BE
2003	1151	Fungi	BE
2002	1089	Fungi	BE
2001	1424	Fungi	BE
2000	1648	Fungi	BE
2024	358146	Fungi	NL
2023	425614	Fungi	NL
2022	408526	Fungi	NL
2021	335356	Fungi	NL
2020	241474	Fungi	NL
2019	153557	Fungi	NL
2018	79596	Fungi	NL
2017	80692	Fungi	NL
2016	67057	Fungi	NL
2015	75636	Fungi	NL
2014	80686	Fungi	NL
2013	65650	Fungi	NL
2012	50694	Fungi	NL
2011	40616	Fungi	NL
2010	38166	Fungi	NL
2009	26843	Fungi	NL
2008	24600	Fungi	NL
2007	15747	Fungi	NL
2006	16065	Fungi	NL
2005	8932	Fungi	NL
2004	9232	Fungi	NL
2003	4947	Fungi	NL
2002	4277	Fungi	NL
2001	3661	Fungi	NL
2000	6820	Fungi	NL
2024	2365	Fungi	LU
2023	3025	Fungi	LU
2022	1511	Fungi	LU
2021	967	Fungi	LU
2020	571	Fungi	LU
2019	286	Fungi	LU
2018	2892	Fungi	LU
2017	309	Fungi	LU
2016	296	Fungi	LU
2015	796	Fungi	LU
2014	611	Fungi	LU
2013	281	Fungi	LU
2012	788	Fungi	LU
2011	476	Fungi	LU
2010	3888	Fungi	LU
2009	5491	Fungi	LU
2008	3642	Fungi	LU
2007	579	Fungi	LU
2006	575	Fungi	LU
2005	633	Fungi	LU
2004	991	Fungi	LU
2003	249	Fungi	LU
2002	574	Fungi	LU
2001	535	Fungi	LU
2000	1027	Fungi	LU
2024	21	Bacteria	BE
2023	69	Bacteria	BE
2022	39079	Bacteria	BE
2021	25968	Bacteria	BE
2020	109	Bacteria	BE
2019	293	Bacteria	BE
2018	93	Bacteria	BE
2017	158	Bacteria	BE
2016	32960	Bacteria	BE
2015	25942	Bacteria	BE
2014	3707	Bacteria	BE
2013	127	Bacteria	BE
2012	171	Bacteria	BE
2011	984	Bacteria	BE
2010	99	Bacteria	BE
2009	102	Bacteria	BE
2008	661	Bacteria	BE
2007	369	Bacteria	BE
2006	60	Bacteria	BE
2005	24	Bacteria	BE
2004	93	Bacteria	BE
2003	113	Bacteria	BE
2002	16	Bacteria	BE
2001	27	Bacteria	BE
2000	26	Bacteria	BE
2024	290	Bacteria	NL
2023	119	Bacteria	NL
2022	99	Bacteria	NL
2021	116	Bacteria	NL
2020	83	Bacteria	NL
2019	109	Bacteria	NL
2018	132	Bacteria	NL
2017	78	Bacteria	NL
2016	16316	Bacteria	NL
2015	16795	Bacteria	NL
2014	316	Bacteria	NL
2013	118	Bacteria	NL
2012	1078	Bacteria	NL
2011	5804	Bacteria	NL
2010	5081	Bacteria	NL
2009	5317	Bacteria	NL
2008	15322	Bacteria	NL
2007	11231	Bacteria	NL
2006	4523	Bacteria	NL
2005	3124	Bacteria	NL
2004	3073	Bacteria	NL
2003	2220	Bacteria	NL
2002	2143	Bacteria	NL
2001	2307	Bacteria	NL
2000	1851	Bacteria	NL
2024	8	Bacteria	LU
2023	1	Bacteria	LU
2022	6	Bacteria	LU
2021	12	Bacteria	LU
2020	1	Bacteria	LU
2019	9	Bacteria	LU
2018	2	Bacteria	LU
2017	6	Bacteria	LU
2016	7	Bacteria	LU
2015	24	Bacteria	LU
2014	10	Bacteria	LU
2013	14	Bacteria	LU
2012	1	Bacteria	LU
2011	2	Bacteria	LU
2009	15	Bacteria	LU
2008	28	Bacteria	LU
2007	265	Bacteria	LU
