speciesKey	species	iucnRedListCategory	inFlanders	inWallonia	inBrussels	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey
3050595	Hirschfeldia incana	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Hirschfeldia	10724106
2747750	Crocus luteus	NE	FALSE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Iridaceae	7698	Crocus	2747303
2875968	Corylus colurna	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Corylus	2875967
2706026	Miscanthus sinensis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Miscanthus	2706020
2888859	Muehlenbeckia complexa	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Polygonaceae	2416	Muehlenbeckia	2888858
4933624	Inula racemosa	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Inula	3148323
2988188	Pyracantha coccinea	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Pyracantha	10822990
2855439	Galanthus woronowii	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Galanthus	2855324
7828157	Petroselinum crispum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Apiales	1351	Apiaceae	6720	Petroselinum	3034906
3033191	Aquilegia vulgaris	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Ranunculaceae	2410	Aquilegia	3033167
7127354	Cyclamen coum	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Primulaceae	6674	Cyclamen	3169314
2889373	Fagopyrum esculentum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Polygonaceae	2416	Fagopyrum	2889372
2684171	Thuja plicata	LC	TRUE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Cupressaceae	8144	Thuja	2684168
3054357	Juglans nigra	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Juglandaceae	2499	Juglans	3054350
3170823	Paulownia tomentosa	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Paulowniaceae	4896863	Paulownia	3170822
3021850	Prunus serotina	LC	TRUE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Prunus	3020559
2927078	Ajuga reptans	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Ajuga	2927077
3084719	Portulaca oleracea	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Portulacaceae	6717	Portulaca	3084696
3082244	Cornus sericea	LC	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Cornales	949	Cornaceae	6713	Cornus	3082226
7334368	Umbilicus rupestris	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Crassulaceae	2406	Umbilicus	3230691
5598915	Lonicera pileata	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Lonicera	2888645
2855356	Galanthus nivalis	NT	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Galanthus	2855324
3085421	Dianthus barbatus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Caryophyllaceae	2518	Dianthus	3085411
5332305	Ostrya carpinifolia	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Ostrya	8091875
3000610	Chaenomeles japonica	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Chaenomeles	3000607
8365087	Heuchera micrantha	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Saxifragaceae	2402	Heuchera	3032645
2926684	Lamium maculatum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Lamium	2926678
9202318	Symphyotrichum lanceolatum	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Symphyotrichum	3151391
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Eurybia	3120531
2975667	Galega officinalis	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Galega	2975657
5284231	Metasequoia glyptostroboides	EN	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Cupressaceae	8144	Metasequoia	8307747
3100968	Pseudognaphalium undulatum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Pseudognaphalium	3100917
7315286	Fumaria muralis	NE	FALSE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Papaveraceae	2422	Fumaria	2888567
2765156	Tradescantia fluminensis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Commelinales	553	Commelinaceae	2763195	Tradescantia	2765096
9018536	Koenigia campanulata	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Polygonaceae	2416	Koenigia	2889050
7298987	Centranthus calcitrapae	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Centranthus	8069836
5284982	Pinus strobus	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Pinus	2684241
5372513	Salix alba	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Salicaceae	6664	Salix	3039576
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Galanthus	2855324
7403263	Lactuca sativa	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Lactuca	3140231
3033242	Anemone blanda	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Ranunculaceae	2410	Anemone	3016227
3042845	Brassica oleracea	DD	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Brassica	3042506
2855338	Galanthus plicatus	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Galanthus	2855324
2888636	Symphoricarpos orbiculatus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Symphoricarpos	7892576
7332415	Chaenorhinum origanifolium	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Plantaginaceae	2420	Chaenorhinum	3171668
5284809	Pinus nigra	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Pinus	2684241
3034015	Laurus nobilis	LC	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Laurus	2988444
7158449	Polystichum polyblepharon	NE	FALSE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Polypodiales	392	Dryopteridaceae	2373	Polystichum	2651085
3729273	Asarina procumbens	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Plantaginaceae	2420	Asarina	3171739
2891707	Oxalis debilis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Oxalidales	7224021	Oxalidaceae	6697	Oxalis	2891642
3088310	Petasites japonicus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Petasites	10717129
3101193	Dittrichia graveolens	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Dittrichia	3101183
9188840	Epilobium ciliatum	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Onagraceae	2430	Epilobium	3189067
5530881	Corydalis cava	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Papaveraceae	2422	Corydalis	7576308
3026162	Cotoneaster franchetii	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Cotoneaster	3025563
5362573	Pyrus communis	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Pyrus	2986532
3032698	Tellima grandiflora	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Saxifragaceae	2402	Tellima	3032697
2858244	Narcissus pseudonarcissus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Narcissus	2858200
10902460	Salvia rosmarinus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Salvia	2926981
2685552	Abies nordmanniana	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Abies	2684876
2685361	Abies grandis	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Abies	2684876
3190653	Ailanthus altissima	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Simaroubaceae	2395	Ailanthus	3190652
2855860	Allium schoenoprasum	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Allium	9624496
2873861	Linum usitatissimum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Linaceae	2493	Linum	2873855
5299536	Tulipa sylvestris	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Liliales	1172	Liliaceae	7699	Tulipa	2750913
2876607	Alnus cordata	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Alnus	2876099
8183217	Salix gmelinii	DD	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Salicaceae	6664	Salix	3039576
3147168	Erigeron karvinskianus	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Erigeron	3146588
3147018	Erigeron floribundus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Erigeron	3146588
5304257	Hyacinthoides hispanica	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Asparagaceae	7683	Hyacinthoides	5304256
5396125	Eurybia divaricata	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Eurybia	3120531
2931104	Solanum pseudocapsicum	NE	FALSE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Solanales	1176	Solanaceae	7717	Solanum	2928997
2891770	Impatiens glandulifera	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Balsaminaceae	6699	Impatiens	2891766
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Asparagaceae	7683	Yucca	2775496
2865565	Lagarosiphon major	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Alismatales	551	Hydrocharitaceae	3721	Lagarosiphon	2865546
NA	NA	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Picea	7606064
5289693	Setaria pumila	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Setaria	2702955
4201607	Phedimus spurius	NE	TRUE	TRUE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Crassulaceae	2406	Phedimus	4200460
5415039	Syringa vulgaris	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Oleaceae	6652	Syringa	3172235
5374672	Barbarea verna	DD	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Barbarea	8370997
3190642	Schinus molle	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Anacardiaceae	2398	Schinus	3190641
3103158	Gamochaeta americana	NE	FALSE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Gamochaeta	3139636
3034782	Smyrnium olusatrum	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Apiales	1351	Apiaceae	6720	Smyrnium	3034781
2985863	Hylotelephium spectabile	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Crassulaceae	2406	Hylotelephium	2985862
2747489	Crocus chrysanthus	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Iridaceae	7698	Crocus	2747303
2775530	Yucca flaccida	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Asparagaceae	7683	Yucca	2775496
2979474	Acacia dealbata	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Acacia	2978223
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Magnoliales	718	Magnoliaceae	4690	Magnolia	2888195
3103791	Matricaria discoidea	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Matricaria	3103757
2686212	Larix decidua	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Larix	2686156
7844167	Colutea arborescens	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Colutea	2956426
5341204	Pulmonaria officinalis	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Boraginales	7226464	Boraginaceae	2498	Pulmonaria	2925903
2925895	Echium plantagineum	NE	TRUE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Boraginales	7226464	Boraginaceae	2498	Echium	2925888
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Taxaceae	4863	Taxus	2684902
6109699	Phoenix dactylifera	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Arecales	552	Arecaceae	7681	Phoenix	2732076
5289684	Setaria viridis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Setaria	2702955
2769766	Ruscus aculeatus	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Asparagaceae	7683	Ruscus	2769754
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Cenchrus	2703201
2891782	Impatiens parviflora	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Balsaminaceae	6699	Impatiens	2891766
5329212	Elodea nuttallii	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Alismatales	551	Hydrocharitaceae	3721	Elodea	7454696
5360475	Trigonella foenum-graecum	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Trigonella	2981525
3146717	Erigeron bonariensis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Erigeron	3146588
3924221	Helleborus argutifolius	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Ranunculaceae	2410	Helleborus	2741682
3084015	Phytolacca americana	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Phytolaccaceae	2516	Phytolacca	3084013
8365953	Cornus alba	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Cornales	949	Cornaceae	6713	Cornus	3082226
3048397	Erysimum bicolor	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Erysimum	3048056
2914590	Galium murale	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Galium	2913027
7958783	Pulmonaria mollis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Boraginales	7226464	Boraginaceae	2498	Pulmonaria	2925903
5377778	Aurinia saxatilis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Aurinia	3053997
5354707	Cytisus striatus	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Cytisus	8089532
NA	NA	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Chaenomeles	3000607
3172266	Jasminum nudiflorum	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Oleaceae	6652	Jasminum	3172260
3085360	Saponaria officinalis	NE	TRUE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Caryophyllaceae	2518	Saponaria	3085356
8994150	Oenothera parviflora	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Onagraceae	2430	Oenothera	3188799
2704523	Cortaderia selloana	NE	TRUE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Cortaderia	2704519
5341201	Anchusa officinalis	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Boraginales	7226464	Boraginaceae	2498	Anchusa	5341194
2874199	Passiflora caerulea	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Passifloraceae	2378	Passiflora	2874172
7315072	Papaver atlanticum	NE	TRUE	TRUE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Papaveraceae	2422	Papaver	2888431
5567694	Bergenia crassifolia	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Saxifragaceae	2402	Bergenia	3230650
5290161	Phyllostachys aureosulcata	NE	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Phyllostachys	2705978
5289919	Polypogon viridis	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Polypogon	2704396
3189866	Acer negundo	LC	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Sapindaceae	6657	Acer	3189834
NA	NA	NE	FALSE	FALSE	TRUE	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Zizania	2703227
5284702	Cedrus atlantica	EN	TRUE	FALSE	FALSE	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Cedrus	2685742
